LSOA code (2011),Index of Multiple Deprivation (IMD) Score,Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived)
E01000001,6.2,29199
E01000002,5.1,30379
E01000003,19.4,14915
E01000005,28.7,8678
E01032739,13.6,20391
E01032740,15.8,18089
E01000006,19.8,14486
E01000007,31.6,7256
E01000008,37.6,5010
E01000009,32.8,6736
E01000010,32.4,6900
E01000011,30.7,7698
E01000012,34.7,5990
E01000013,39.0,4573
E01000014,35.7,5650
E01000015,33.6,6405
E01000016,32.8,6739
E01000017,39.0,4570
E01000018,33.4,6504
E01000019,33.6,6410
E01000020,36.0,5520
E01000021,38.9,4611
E01000022,34.4,6098
E01000023,36.9,5243
E01000024,29.3,8333
E01000025,36.7,5303
E01000027,37.3,5097
E01000028,40.1,4240
E01000029,22.5,12389
E01000030,38.4,4760
E01000031,22.7,12267
E01000032,30.0,8037
E01000033,38.0,4879
E01000034,35.9,5575
E01000035,26.2,10070
E01000036,19.3,15028
E01000037,18.0,16128
E01000038,19.6,14671
E01000039,22.3,12542
E01000040,34.6,6028
E01000041,33.2,6601
E01000042,41.6,3842
E01000043,28.1,8992
E01000044,28.4,8825
E01000045,35.7,5639
E01000046,29.8,8138
E01000048,44.7,3117
E01000049,41.2,3928
E01000050,34.7,5994
E01000051,36.9,5228
E01000052,33.3,6549
E01000053,40.0,4249
E01000054,29.8,8124
E01000055,30.9,7604
E01000056,35.9,5571
E01000057,32.9,6712
E01000058,31.8,7176
E01000059,32.3,6950
E01000060,36.2,5475
E01000061,46.3,2802
E01000062,26.7,9781
E01000063,33.4,6520
E01000064,35.3,5791
E01000065,39.9,4296
E01000066,25.8,10329
E01000067,21.0,13573
E01000068,25.6,10421
E01000069,16.4,17580
E01000070,21.0,13531
E01000071,18.8,15370
E01000072,41.0,3974
E01000073,38.8,4645
E01000074,35.0,5870
E01000075,37.0,5215
E01000076,36.2,5451
E01000077,41.0,3967
E01000078,35.0,5874
E01000079,34.5,6057
E01000080,33.2,6596
E01000081,30.6,7738
E01000082,27.9,9100
E01000083,34.4,6111
E01000084,39.8,4315
E01000085,35.2,5838
E01000086,38.2,4822
E01000087,34.4,6122
E01000088,28.8,8574
E01000089,29.0,8508
E01000090,28.3,8873
E01000091,42.2,3669
E01000092,33.8,6348
E01000093,46.9,2669
E01000094,28.2,8930
E01000095,32.3,6984
E01000096,40.9,3997
E01000097,38.0,4866
E01000098,39.4,4455
E01000099,29.3,8373
E01000100,31.8,7152
E01000101,40.5,4126
E01000102,42.6,3557
E01000103,32.9,6708
E01000104,34.7,6002
E01000105,44.1,3229
E01000106,43.5,3355
E01000107,28.3,8865
E01000108,28.2,8940
E01000109,25.7,10373
E01000110,17.7,16365
E01000111,28.9,8544
E01000112,24.7,10925
E01000113,25.3,10601
E01000114,23.3,11855
E01032580,34.1,6215
E01033587,35.0,5880
E01033588,35.2,5808
E01000115,6.2,29174
E01000116,7.8,27318
E01000117,9.6,24958
E01000118,9.8,24743
E01000119,11.6,22657
E01000120,5.9,29572
E01000121,36.2,5463
E01000122,10.2,24308
E01000123,11.0,23278
E01000124,23.6,11634
E01000125,26.7,9759
E01000126,33.6,6407
E01000127,27.5,9275
E01000128,27.1,9555
E01000129,31.0,7554
E01000130,30.9,7621
E01000131,20.9,13623
E01000132,25.5,10459
E01000133,30.8,7660
E01000134,24.7,10969
E01000135,12.5,21585
E01000136,9.0,25840
E01000137,28.8,8611
E01000138,27.9,9114
E01000139,12.4,21727
E01000140,16.8,17164
E01000141,28.8,8601
E01000142,16.7,17305
E01000143,31.3,7380
E01000144,18.3,15833
E01000145,14.6,19310
E01000146,18.5,15647
E01000147,12.8,21282
E01000148,27.7,9213
E01000150,15.6,18371
E01000151,38.9,4606
E01000152,32.4,6908
E01000153,41.6,3826
E01000154,32.7,6805
E01000155,20.8,13700
E01000156,8.3,26669
E01000157,12.7,21431
E01000158,19.7,14606
E01000159,16.3,17696
E01000160,12.1,22025
E01000161,14.5,19434
E01000162,18.5,15689
E01000163,28.5,8744
E01000164,25.3,10557
E01000165,13.3,20782
E01000166,14.9,19054
E01000167,28.4,8854
E01000168,7.0,28357
E01000169,13.2,20813
E01000170,20.4,14031
E01000171,24.3,11210
E01000172,8.4,26533
E01000173,9.7,24872
E01000174,16.3,17685
E01000175,7.6,27536
E01000176,30.5,7768
E01000177,8.3,26742
E01000178,8.1,27008
E01000179,8.5,26462
E01000180,14.6,19391
E01000181,8.2,26821
E01000182,8.0,27057
E01000183,10.6,23760
E01000184,31.9,7110
E01000185,25.8,10299
E01000186,5.2,30326
E01000187,13.0,21042
E01000188,8.0,27036
E01000189,24.5,11051
E01000190,10.1,24311
E01000191,6.8,28527
E01000192,15.5,18475
E01000193,16.1,17828
E01000194,19.4,14920
E01000195,27.0,9593
E01000196,12.3,21850
E01000197,12.5,21591
E01000198,11.8,22353
E01000199,7.2,28042
E01000200,9.6,25046
E01000201,7.2,28084
E01000202,6.7,28623
E01000203,15.5,18422
E01000204,10.1,24436
E01000205,7.7,27397
E01000206,9.1,25629
E01000207,6.6,28804
E01000208,6.6,28766
E01000209,7.1,28249
E01000210,8.2,26833
E01000211,14.6,19377
E01000212,10.3,24145
E01000213,7.6,27586
E01000214,10.5,23881
E01000215,13.6,20414
E01000216,10.0,24507
E01000217,10.8,23520
E01000218,15.3,18612
E01000219,19.9,14460
E01000220,17.1,16891
E01000221,45.8,2878
E01000222,27.1,9539
E01000223,35.8,5606
E01000224,19.7,14638
E01000225,11.0,23364
E01000226,31.7,7222
E01000227,10.0,24577
E01000228,12.5,21621
E01000229,21.6,13079
E01000230,7.9,27204
E01000231,17.6,16447
E01000232,14.5,19413
E01000233,8.9,25991
E01000234,8.7,26226
E01000235,23.3,11811
E01000236,10.6,23808
E01000237,9.5,25066
E01000238,14.5,19485
E01000239,21.6,13120
E01000240,19.6,14717
E01000241,10.7,23646
E01000242,19.2,15111
E01000243,14.1,19861
E01000244,15.6,18293
E01000245,24.1,11312
E01000246,10.6,23751
E01000247,10.1,24330
E01000248,7.3,27938
E01000249,5.9,29613
E01000250,13.0,21023
E01000251,18.9,15365
E01000252,13.4,20654
E01000253,9.4,25200
E01000254,7.8,27346
E01000255,18.7,15471
E01000256,10.6,23742
E01000257,25.0,10770
E01000258,9.2,25595
E01000259,13.4,20665
E01000260,19.9,14473
E01000261,7.6,27512
E01000262,11.6,22595
E01000263,5.9,29609
E01000264,16.5,17488
E01000265,15.1,18822
E01000266,8.0,27042
E01000267,12.8,21327
E01000268,15.3,18670
E01000269,10.4,23965
E01000270,12.0,22199
E01000271,6.6,28725
E01000272,4.8,30661
E01000273,14.1,19790
E01000274,15.6,18373
E01000275,13.5,20490
E01000276,4.1,31443
E01000277,18.2,15935
E01000278,5.5,29998
E01000279,9.0,25843
E01000280,4.0,31544
E01000281,10.9,23416
E01000282,8.6,26321
E01000283,4.6,30858
E01000284,15.5,18467
E01000285,15.1,18783
E01000286,23.9,11433
E01000287,22.7,12242
E01000288,13.0,21005
E01000289,38.3,4786
E01000290,19.9,14405
E01000291,32.9,6697
E01000292,11.3,22974
E01000293,7.6,27550
E01000294,12.2,21893
E01000295,13.3,20731
E01000296,12.1,22036
E01000297,9.0,25783
E01000298,11.8,22372
E01000299,17.0,16989
E01000300,12.3,21880
E01000301,7.1,28246
E01000302,15.6,18360
E01000303,6.8,28555
E01000304,13.5,20455
E01000305,27.9,9115
E01000306,14.0,19906
E01000307,23.3,11835
E01000308,31.8,7151
E01000309,13.9,20046
E01000310,19.2,15067
E01000311,11.1,23246
E01000312,24.9,10806
E01000313,19.9,14409
E01000314,10.7,23679
E01000315,32.7,6785
E01000316,19.9,14454
E01000317,10.9,23497
E01000318,14.7,19218
E01000319,9.9,24628
E01000320,8.7,26150
E01000321,14.4,19535
E01000322,14.9,19048
E01000323,18.8,15389
E01000324,13.8,20202
E01033572,22.2,12628
E01033573,17.9,16181
E01000325,5.9,29599
E01000326,12.0,22206
E01000327,7.7,27457
E01000328,11.4,22853
E01000329,15.9,18060
E01000330,17.9,16254
E01000331,28.3,8888
E01000332,16.1,17857
E01000333,25.9,10270
E01000334,13.0,21066
E01000335,31.7,7186
E01000336,31.4,7373
E01000337,19.6,14747
E01000338,18.9,15333
E01000339,16.3,17653
E01000340,12.8,21230
E01000341,8.9,25941
E01000342,8.9,25891
E01000343,8.3,26633
E01000344,6.1,29332
E01000345,6.3,29145
E01000346,9.7,24927
E01000347,11.2,23128
E01000348,5.0,30525
E01000349,7.5,27736
E01000350,7.9,27197
E01000351,7.6,27580
E01000352,14.8,19159
E01000353,5.2,30316
E01000354,21.3,13302
E01000355,8.2,26842
E01000356,7.9,27128
E01000357,4.1,31429
E01000358,6.2,29282
E01000359,6.2,29254
E01000360,18.7,15534
E01000361,11.3,23027
E01000362,12.6,21457
E01000363,9.3,25379
E01000364,12.7,21389
E01000365,14.4,19555
E01000366,9.9,24683
E01000367,30.9,7599
E01000368,33.9,6298
E01000369,14.6,19297
E01000370,11.4,22899
E01000371,8.2,26858
E01000372,29.9,8063
E01000373,29.3,8331
E01000374,42.4,3624
E01000375,18.3,15879
E01000376,16.2,17727
E01000377,12.3,21848
E01000378,21.2,13369
E01000379,18.6,15579
E01000380,23.3,11840
E01000381,27.8,9141
E01000382,6.4,28932
E01000383,21.1,13501
E01000384,12.1,22083
E01000385,32.3,6958
E01000386,41.6,3835
E01000387,12.3,21777
E01000388,10.8,23585
E01000389,11.2,23070
E01000390,10.2,24292
E01000391,13.9,20043
E01000392,22.9,12119
E01000393,9.2,25584
E01000394,9.3,25359
E01000395,5.0,30471
E01000396,8.1,26986
E01000398,20.0,14343
E01000399,9.1,25650
E01000400,14.7,19222
E01000401,21.1,13478
E01000402,23.5,11661
E01000403,29.5,8247
E01000404,30.1,7988
E01000405,28.9,8556
E01000406,23.3,11865
E01000407,14.6,19290
E01000408,23.8,11511
E01000409,5.9,29535
E01000410,7.5,27698
E01000411,9.6,24984
E01000412,8.6,26294
E01000413,11.0,23374
E01000414,13.6,20333
E01000415,6.2,29162
E01000416,25.3,10611
E01000417,19.6,14752
E01000418,18.7,15526
E01000419,8.7,26164
E01000420,11.2,23155
E01000421,7.2,28043
E01000422,35.9,5556
E01000423,5.6,29890
E01000424,6.8,28573
E01000425,6.5,28921
E01000426,10.3,24090
E01000427,12.9,21182
E01000428,23.9,11429
E01000429,42.5,3591
E01000430,16.5,17477
E01000431,36.1,5493
E01000432,24.4,11135
E01000433,35.5,5702
E01000434,38.2,4809
E01000435,31.2,7461
E01000436,5.0,30492
E01000437,13.7,20296
E01000438,14.0,19919
E01000439,23.8,11510
E01000440,7.7,27367
E01000441,29.0,8484
E01000442,13.9,20054
E01000443,18.2,15949
E01000444,6.8,28530
E01000445,5.8,29687
E01000446,6.2,29153
E01000447,10.4,24076
E01000448,3.2,32132
E01000449,5.4,30072
E01000450,18.0,16089
E01000451,7.5,27695
E01000452,7.5,27715
E01000453,8.0,27021
E01000454,18.6,15605
E01000455,8.2,26845
E01000456,6.1,29319
E01000457,12.1,22056
E01000458,5.6,29877
E01000459,14.4,19511
E01000460,5.1,30405
E01000461,7.1,28207
E01000462,14.3,19613
E01000463,5.1,30387
E01000464,25.5,10479
E01000465,28.7,8670
E01000466,23.4,11745
E01000467,18.6,15630
E01000468,20.9,13661
E01000469,19.9,14434
E01000470,38.3,4777
E01032566,25.2,10669
E01000471,21.5,13163
E01000472,22.9,12105
E01000473,25.2,10632
E01000474,21.8,12945
E01000475,21.1,13473
E01000476,19.7,14647
E01000477,23.5,11703
E01000478,23.7,11562
E01000479,15.8,18106
E01000480,11.8,22429
E01000481,27.7,9179
E01000482,33.3,6542
E01000483,33.5,6463
E01000484,38.6,4689
E01000485,29.7,8179
E01000486,15.6,18391
E01000487,17.6,16441
E01000488,24.3,11178
E01000489,23.3,11883
E01000490,24.2,11248
E01000491,21.2,13387
E01000492,13.4,20615
E01000493,12.3,21822
E01000494,19.5,14784
E01000495,32.6,6848
E01000497,23.7,11593
E01000498,32.5,6869
E01000499,27.1,9517
E01000501,35.7,5656
E01000502,28.7,8665
E01000503,28.6,8720
E01000504,21.4,13251
E01000505,20.3,14065
E01000506,30.4,7823
E01000507,22.0,12769
E01000508,37.8,4930
E01000509,34.2,6199
E01000510,30.1,7979
E01000511,31.0,7553
E01000512,18.9,15315
E01000513,15.5,18437
E01000514,14.6,19311
E01000515,27.5,9286
E01000516,19.4,14898
E01000517,13.6,20424
E01000518,25.9,10230
E01000519,20.4,14037
E01000520,20.6,13856
E01000521,53.1,1713
E01000522,31.4,7331
E01000523,31.7,7193
E01000524,44.2,3221
E01000525,33.6,6401
E01000526,42.1,3682
E01000527,34.2,6182
E01000528,46.0,2844
E01000530,15.6,18359
E01000531,25.3,10593
E01000532,22.1,12698
E01000533,38.6,4690
E01000534,19.4,14890
E01000535,29.6,8193
E01000536,11.3,23043
E01000538,9.6,25022
E01000539,9.4,25260
E01000540,10.5,23930
E01000541,14.8,19152
E01000543,21.4,13232
E01000544,33.6,6429
E01000545,30.4,7854
E01000546,22.3,12520
E01000547,22.7,12266
E01000548,32.7,6791
E01000549,17.1,16885
E01000550,34.6,6026
E01000551,41.1,3943
E01000552,43.4,3375
E01000553,29.1,8467
E01000554,21.0,13528
E01000555,15.9,17999
E01000556,32.0,7082
E01000557,23.5,11719
E01000558,26.8,9694
E01000559,22.1,12685
E01000560,19.1,15170
E01000561,24.7,10941
E01000562,10.9,23487
E01000563,9.6,25021
E01000564,17.3,16724
E01000565,23.9,11437
E01000566,14.8,19130
E01000567,18.2,15988
E01000568,14.3,19684
E01000569,9.5,25177
E01000570,24.1,11328
E01000571,22.2,12576
E01000572,12.3,21873
E01000573,13.4,20580
E01000574,10.7,23631
E01000575,17.4,16668
E01000576,16.5,17462
E01000577,32.6,6835
E01000578,28.9,8553
E01000579,28.9,8541
E01000580,20.1,14258
E01000581,15.5,18404
E01000582,14.3,19625
E01000583,21.3,13321
E01000584,14.5,19420
E01000585,14.2,19713
E01000586,21.5,13162
E01000587,15.0,18908
E01000588,26.1,10086
E01000589,19.3,15004
E01000590,19.0,15271
E01000591,20.6,13852
E01000592,20.7,13808
E01000593,19.6,14685
E01000594,17.1,16924
E01000595,45.3,2994
E01000596,46.5,2747
E01000599,51.4,1969
E01000600,36.8,5250
E01000601,57.2,1192
E01000602,39.8,4335
E01000603,39.1,4557
E01000604,43.1,3443
E01000605,45.5,2954
E01000606,19.7,14627
E01000607,18.8,15403
E01000608,22.1,12668
E01000609,21.0,13560
E01000610,24.9,10807
E01000611,24.0,11357
E01000612,23.0,12061
E01000613,25.3,10614
E01000615,19.8,14567
E01000616,21.6,13069
E01000617,24.1,11317
E01000618,21.8,12895
E01000619,19.4,14873
E01000620,20.9,13624
E01000621,25.2,10660
E01000622,30.1,7963
E01000623,16.1,17826
E01000624,18.7,15459
E01000625,22.4,12420
E01000626,43.5,3361
E01000627,39.2,4522
E01000628,33.7,6391
E01000629,15.8,18148
E01000630,28.7,8671
E01000631,16.9,17121
E01000632,18.6,15543
E01000633,24.5,11067
E01000634,21.9,12873
E01000635,29.7,8174
E01000636,18.2,15999
E01000637,23.3,11819
E01000638,28.9,8516
E01000639,22.1,12728
E01000640,27.0,9599
E01000641,30.8,7673
E01000642,27.3,9415
E01000643,51.1,2011
E01000644,25.0,10775
E01033424,23.1,12020
E01033455,42.1,3699
E01033456,52.9,1738
E01033457,20.2,14149
E01033463,13.6,20396
E01033464,29.7,8142
E01033485,33.9,6307
E01000645,4.4,31081
E01000646,8.7,26185
E01000647,6.9,28453
E01000648,6.4,28942
E01000649,9.1,25707
E01000650,11.7,22579
E01000651,9.8,24779
E01000652,6.3,29124
E01000653,9.8,24777
E01000654,7.9,27153
E01000655,10.1,24376
E01000656,6.8,28540
E01000657,12.2,21964
E01000658,6.9,28425
E01000659,7.7,27441
E01000661,37.6,5014
E01000662,18.2,15994
E01000663,17.6,16476
E01000664,19.0,15225
E01000665,11.3,23013
E01000666,5.6,29934
E01000667,6.9,28484
E01000668,11.5,22745
E01000669,8.8,26111
E01000670,5.9,29576
E01000671,10.6,23784
E01000672,7.6,27582
E01000673,8.3,26712
E01000674,12.2,21905
E01000675,10.2,24305
E01000676,20.8,13716
E01000677,13.3,20694
E01000678,8.9,25871
E01000679,8.8,25999
E01000680,9.2,25580
E01000681,2.7,32415
E01000682,4.3,31181
E01000683,12.3,21817
E01000684,3.5,31879
E01000685,12.6,21456
E01000686,7.3,27949
E01000687,6.5,28847
E01000688,2.6,32463
E01000689,21.8,12957
E01000690,7.2,28098
E01000691,13.1,20929
E01000692,6.7,28643
E01000693,11.7,22520
E01000694,7.8,27349
E01000695,7.6,27622
E01000696,7.3,27929
E01000697,3.5,31919
E01000698,14.0,19941
E01000699,20.1,14234
E01000700,13.7,20231
E01000701,12.8,21278
E01000702,10.1,24366
E01000703,10.5,23918
E01000704,10.3,24111
E01000705,16.3,17604
E01000706,16.6,17373
E01000707,3.3,32027
E01000708,7.9,27232
E01000709,16.2,17782
E01000710,10.3,24099
E01000711,11.8,22423
E01000712,7.0,28325
E01000713,8.1,26931
E01000714,10.0,24549
E01000715,6.6,28816
E01000716,7.5,27657
E01000717,8.4,26511
E01000718,27.3,9395
E01000719,25.4,10496
E01000720,43.3,3404
E01000721,43.2,3421
E01000722,23.6,11642
E01000723,13.7,20244
E01000724,36.1,5486
E01000725,27.9,9089
E01000726,16.2,17771
E01000727,14.5,19463
E01000728,21.4,13215
E01000729,40.9,3993
E01000730,41.8,3782
E01000731,29.7,8144
E01000732,14.4,19583
E01000733,20.0,14387
E01000734,12.0,22209
E01000735,30.1,8001
E01000736,21.9,12857
E01000737,32.2,7000
E01000738,20.2,14203
E01000739,42.4,3608
E01000740,25.7,10368
E01000741,24.9,10835
E01000742,23.3,11887
E01000743,34.8,5959
E01000744,41.7,3807
E01000745,19.5,14848
E01000746,17.5,16568
E01000747,20.2,14131
E01000748,12.7,21419
E01000749,11.3,22952
E01000750,30.7,7689
E01000751,6.7,28683
E01000752,8.4,26565
E01000753,6.1,29304
E01000754,7.4,27768
E01000755,5.1,30441
E01000756,4.9,30572
E01000757,4.5,31058
E01000758,3.3,32014
E01000759,7.8,27295
E01000760,9.1,25692
E01000761,7.3,27991
E01000762,7.0,28376
E01000763,5.4,30116
E01000764,12.2,21942
E01000765,7.2,28050
E01000766,3.0,32211
E01000767,4.8,30743
E01000768,8.7,26148
E01000769,23.9,11404
E01000770,6.0,29445
E01000771,5.5,30037
E01000772,4.1,31454
E01000773,6.5,28902
E01000774,9.4,25304
E01000775,7.3,27896
E01000777,7.7,27406
E01000778,13.2,20877
E01000779,15.1,18817
E01000780,22.7,12270
E01000781,37.3,5113
E01000782,47.7,2534
E01000783,31.4,7328
E01000784,10.2,24279
E01000785,31.6,7238
E01000786,9.5,25123
E01000787,22.4,12471
E01000788,23.0,12035
E01000789,36.6,5332
E01000790,13.6,20322
E01000791,9.7,24944
E01000792,18.9,15361
E01000793,4.8,30674
E01000794,3.7,31758
E01000795,14.3,19648
E01000796,30.1,7964
E01000797,13.5,20518
E01000798,42.1,3678
E01000799,19.4,14874
E01000800,28.1,8996
E01000801,18.2,15958
E01000802,19.8,14577
E01000803,17.2,16781
E01000804,8.3,26655
E01000805,21.8,12954
E01000806,25.7,10370
E01000807,6.0,29408
E01000808,7.0,28321
E01000809,4.2,31318
E01000810,2.3,32559
E01000811,5.1,30389
E01000812,10.2,24258
E01000813,3.3,32063
E01000814,4.3,31234
E01000815,2.6,32451
E01000816,14.1,19874
E01000818,13.5,20548
E01000819,26.5,9866
E01000820,21.1,13461
E01000822,13.3,20757
E01000823,11.6,22675
E01000824,15.4,18531
E01000825,17.0,16991
E01000826,4.3,31197
E01000827,5.2,30326
E01000828,10.1,24387
E01000829,6.1,29353
E01000830,3.7,31714
E01000831,8.2,26887
E01000832,6.0,29475
E01000833,2.8,32354
E01000834,4.9,30642
E01000835,7.3,27931
E01000836,5.6,29957
E01000837,10.2,24247
E01000838,5.0,30500
E01000839,4.3,31198
E01000840,10.4,24041
E01000841,4.5,30964
E01032562,32.5,6897
E01032563,8.9,25895
E01032568,25.5,10457
E01032570,12.5,21598
E01000842,8.5,26391
E01000843,13.6,20412
E01000844,9.8,24762
E01000845,11.3,22982
E01000846,22.1,12675
E01000847,17.1,16872
E01000848,6.0,29434
E01000849,7.7,27430
E01000850,14.3,19686
E01000851,15.0,18953
E01000852,14.6,19304
E01000853,30.8,7640
E01000854,15.8,18104
E01000855,14.7,19276
E01000856,31.4,7345
E01000857,14.9,19069
E01000858,37.7,4987
E01000859,7.2,28039
E01000860,17.7,16393
E01000861,33.5,6470
E01000862,10.9,23485
E01000863,34.4,6114
E01000864,17.9,16182
E01000865,13.2,20799
E01000866,22.4,12432
E01000867,28.4,8822
E01000868,39.3,4488
E01000869,22.1,12664
E01000870,26.8,9686
E01000871,14.2,19707
E01000872,24.3,11176
E01000873,8.6,26279
E01000874,4.9,30591
E01000875,21.8,12887
E01000876,29.9,8051
E01000877,11.2,23154
E01000878,5.6,29860
E01000879,5.9,29597
E01000880,6.1,29333
E01000881,13.4,20586
E01000882,4.3,31192
E01000883,9.5,25075
E01000884,5.3,30248
E01000885,7.0,28290
E01000886,9.1,25622
E01000887,13.1,20985
E01000888,14.6,19356
E01000889,30.9,7620
E01000890,40.9,4006
E01000891,38.3,4795
E01000892,15.8,18135
E01000893,5.3,30202
E01000894,6.6,28780
E01000895,8.4,26602
E01000896,5.7,29763
E01000897,5.4,30122
E01000898,11.8,22390
E01000899,6.0,29501
E01000900,26.0,10171
E01000901,30.4,7868
E01000902,36.2,5453
E01000903,18.9,15302
E01000904,24.6,11021
E01000905,38.1,4848
E01000906,10.4,23987
E01000907,33.8,6341
E01000908,27.2,9462
E01000909,11.8,22437
E01000910,9.7,24847
E01000911,17.0,17027
E01000912,22.3,12523
E01000913,9.3,25415
E01000914,13.1,20943
E01000915,23.1,12012
E01000916,19.5,14830
E01000917,35.0,5902
E01000918,20.7,13788
E01000919,21.7,12962
E01000920,15.0,18902
E01000921,15.2,18723
E01000922,21.7,12979
E01000923,19.4,14943
E01000924,13.3,20738
E01000925,29.4,8318
E01000926,17.4,16623
E01000927,14.9,18974
E01000928,20.3,14085
E01000929,25.4,10528
E01000930,30.8,7671
E01000931,34.6,6050
E01000932,20.0,14310
E01000933,25.7,10342
E01000934,35.4,5734
E01000935,32.3,6954
E01000936,21.5,13208
E01000937,14.3,19616
E01000938,33.7,6387
E01000939,39.1,4547
E01000940,19.7,14633
E01000941,38.0,4860
E01000942,15.3,18602
E01000943,19.8,14517
E01000944,22.7,12258
E01000945,29.5,8263
E01000946,14.8,19148
E01000947,24.7,10959
E01000948,28.9,8522
E01000949,19.6,14696
E01000950,39.7,4347
E01000951,34.2,6164
E01000952,33.4,6511
E01000953,37.2,5146
E01000954,34.9,5931
E01000955,33.2,6579
E01000956,33.6,6420
E01000957,26.3,9984
E01000958,24.5,11047
E01000959,39.0,4567
E01000960,16.5,17492
