LSOA code (2011),Index of Multiple Deprivation (IMD) Score,Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived)
E01000961,22.6,12315
E01000962,6.1,29401
E01000963,8.8,26116
E01000964,17.9,16265
E01000965,17.4,16618
E01000966,7.0,28370
E01000967,9.3,25349
E01000968,14.3,19671
E01000969,6.3,29120
E01000970,10.3,24158
E01000971,7.9,27230
E01000972,27.1,9542
E01000973,20.6,13867
E01000974,25.1,10710
E01000975,17.7,16380
E01000976,25.8,10317
E01000977,28.3,8864
E01000978,20.6,13895
E01000979,17.6,16495
E01000980,26.5,9879
E01000981,14.0,19959
E01000982,18.6,15540
E01000983,13.5,20498
E01000984,30.6,7716
E01000985,8.7,26136
E01000986,13.0,21003
E01000987,9.4,25290
E01000989,12.4,21663
E01000990,40.3,4189
E01000991,8.8,25997
E01000992,32.2,7019
E01000993,12.2,21934
E01000994,19.8,14569
E01000995,20.6,13889
E01000996,19.9,14397
E01000997,22.3,12509
E01000998,32.6,6849
E01000999,22.8,12197
E01001000,28.2,8917
E01001001,37.5,5065
E01001002,22.2,12648
E01001003,25.0,10779
E01001004,26.9,9626
E01001005,23.2,11930
E01001006,30.7,7710
E01001007,18.9,15344
E01001008,30.4,7840
E01001009,23.7,11542
E01001010,41.8,3792
E01001011,30.9,7617
E01001012,37.5,5032
E01001013,46.1,2836
E01001014,30.3,7895
E01001015,24.3,11187
E01001016,14.4,19580
E01001017,8.0,27025
E01001018,6.4,28945
E01001019,5.4,30069
E01001020,8.4,26497
E01001021,35.5,5720
E01001022,9.3,25335
E01001023,23.4,11765
E01001024,8.9,25960
E01001025,6.2,29173
E01001026,12.7,21373
E01001027,10.5,23880
E01001028,6.2,29249
E01001029,15.0,18934
E01001030,7.3,27962
E01001031,6.9,28476
E01001032,3.8,31701
E01001033,14.5,19477
E01001034,14.8,19092
E01001035,18.4,15799
E01001036,12.0,22193
E01001037,20.4,14015
E01001038,18.5,15646
E01001039,8.6,26259
E01001040,15.2,18763
E01001041,21.1,13451
E01001042,36.6,5333
E01001043,31.5,7324
E01001044,10.2,24251
E01001045,35.8,5615
E01001046,9.8,24801
E01001047,22.1,12736
E01001048,28.9,8534
E01001049,12.3,21805
E01001050,22.0,12739
E01001051,39.1,4553
E01001052,42.1,3683
E01001053,32.4,6916
E01001054,34.9,5919
E01001055,38.9,4623
E01001056,37.9,4911
E01001057,40.5,4109
E01001058,11.6,22615
E01001059,15.2,18690
E01001060,20.5,13900
E01001061,23.7,11605
E01001062,9.9,24671
E01001063,6.9,28486
E01001064,12.8,21223
E01001065,15.9,18054
E01001066,38.9,4602
E01001067,7.0,28333
E01001068,17.3,16728
E01001069,9.8,24807
E01001070,14.5,19494
E01001071,12.9,21108
E01001072,8.2,26813
E01001073,16.3,17617
E01001074,18.3,15845
E01001075,11.6,22665
E01001076,36.2,5461
E01001077,18.5,15639
E01001078,36.0,5536
E01001079,34.0,6279
E01001080,49.6,2247
E01001081,34.6,6015
E01001082,33.0,6659
E01001083,13.4,20660
E01001084,14.0,19960
E01001085,18.6,15555
E01001086,16.7,17278
E01001087,24.0,11394
E01001088,16.1,17821
E01001089,28.7,8631
E01001090,23.4,11770
E01001091,15.4,18543
E01001092,19.8,14497
E01001093,11.7,22543
E01001094,8.5,26468
E01001095,16.3,17663
E01001096,7.1,28195
E01001097,22.4,12443
E01001098,7.5,27652
E01001099,19.7,14611
E01001100,8.8,26012
E01001101,5.1,30394
E01001102,7.1,28156
E01001103,7.2,28082
E01001104,5.8,29727
E01001105,20.8,13713
E01001106,12.6,21553
E01001107,7.0,28273
E01001108,5.1,30386
E01001109,32.1,7046
E01001110,43.0,3477
E01001111,28.5,8781
E01001112,30.4,7851
E01001113,28.4,8829
E01001114,41.5,3866
E01001115,44.4,3186
E01001116,28.9,8560
E01001117,27.5,9323
E01001118,40.5,4115
E01001119,8.9,25971
E01001120,10.0,24489
E01001121,7.2,28016
E01001122,9.5,25084
E01001123,9.2,25485
E01001124,5.8,29636
E01001125,12.1,22109
E01001126,6.8,28547
E01001127,9.4,25246
E01001128,34.9,5944
E01001129,4.6,30882
E01001130,37.2,5163
E01001131,12.7,21386
E01001132,9.3,25449
E01001133,11.3,22956
E01001134,9.9,24648
E01001135,8.6,26298
E01001136,32.9,6706
E01001137,23.5,11694
E01001138,18.6,15577
E01001139,19.6,14729
E01001140,21.7,12982
E01001141,27.5,9313
E01001142,21.4,13217
E01001143,30.2,7941
E01001144,37.1,5183
E01001145,39.9,4281
E01001146,19.7,14580
E01001147,34.0,6270
E01001148,23.2,11948
E01001149,16.1,17888
E01001150,20.5,13899
E01001151,40.8,4019
E01001152,37.2,5158
E01001153,22.7,12275
E01001154,28.9,8530
E01001155,43.8,3291
E01001156,26.2,10027
E01001157,18.2,15973
E01001158,20.4,13982
E01001159,14.5,19487
E01001160,13.7,20215
E01001161,42.6,3575
E01001162,28.4,8850
E01001163,16.3,17644
E01001164,20.5,13940
E01001165,24.2,11281
E01001166,32.1,7025
E01001167,21.8,12891
E01001168,21.2,13421
E01001169,32.7,6795
E01001170,27.1,9544
E01001171,24.6,11031
E01001172,43.1,3467
E01001173,19.8,14566
E01001174,22.5,12417
E01001175,30.6,7742
E01001176,22.7,12219
E01001177,31.6,7251
E01001178,58.2,1096
E01001179,20.7,13775
E01001180,27.8,9127
E01001181,42.4,3607
E01001182,21.7,13038
E01001183,24.1,11301
E01001184,16.9,17067
E01001185,20.0,14358
E01001186,29.1,8461
E01001187,20.6,13847
E01001188,28.2,8950
E01001189,17.7,16383
E01001190,27.4,9331
E01001191,34.9,5914
E01001192,27.8,9166
E01001193,34.4,6123
E01001194,18.3,15918
E01032569,45.2,3024
E01001195,14.0,19967
E01001196,38.0,4857
E01001197,22.6,12321
E01001198,14.8,19095
E01001199,22.3,12563
E01001200,16.0,17969
E01001201,17.6,16425
E01001202,33.8,6344
E01001203,32.8,6778
E01001204,13.7,20285
E01001205,31.0,7545
E01001206,42.3,3637
E01001207,16.2,17745
E01001208,11.8,22354
E01001209,7.1,28190
E01001210,50.7,2075
E01001211,10.4,24028
E01001212,13.5,20550
E01001213,28.2,8943
E01001214,15.9,18010
E01001215,30.2,7934
E01001216,22.2,12636
E01001217,16.1,17865
E01001218,36.3,5429
E01001219,36.0,5527
E01001220,47.7,2523
E01001221,24.1,11345
E01001222,21.9,12874
E01001223,11.7,22559
E01001224,9.1,25604
E01001225,21.7,12984
E01001226,13.4,20668
E01001227,10.3,24152
E01001228,11.4,22860
E01001229,30.2,7923
E01001230,21.3,13358
E01001231,13.8,20102
E01001232,23.8,11537
E01001233,23.8,11472
E01001234,22.9,12109
E01001235,14.2,19722
E01001236,16.3,17674
E01001237,17.0,16963
E01001238,24.5,11044
E01001239,32.7,6813
E01001240,20.5,13977
E01001241,22.2,12616
E01001242,26.9,9639
E01001243,25.4,10522
E01001244,28.9,8569
E01001245,15.4,18507
E01001246,32.0,7075
E01001247,21.3,13338
E01001248,17.4,16655
E01001249,41.5,3848
E01001250,37.1,5176
E01001251,18.7,15489
E01001252,25.7,10397
E01001253,15.6,18300
E01001254,14.6,19351
E01001255,13.5,20547
E01001257,40.8,4021
E01001258,15.9,18071
E01001259,20.1,14241
E01001260,20.7,13738
E01001261,22.7,12265
E01001262,31.3,7386
E01001263,34.5,6069
E01001264,24.4,11124
E01001265,20.6,13878
E01001266,16.1,17834
E01001267,31.8,7140
E01001268,18.5,15642
E01001269,13.6,20420
E01001270,15.7,18289
E01001271,16.9,17106
E01001272,19.1,15184
E01001273,9.5,25179
E01001274,8.5,26422
E01001275,19.0,15212
E01001276,20.6,13885
E01001277,17.5,16527
E01001278,23.8,11526
E01001279,7.2,28128
E01001280,13.7,20279
E01001281,7.5,27738
E01001282,35.0,5881
E01001283,40.1,4237
E01001284,15.8,18191
E01001285,23.2,11937
E01001286,23.5,11665
E01001287,31.2,7443
E01001288,16.0,17925
E01001289,15.5,18420
E01001290,12.7,21401
E01001291,19.4,14947
E01001292,13.9,20084
E01001293,17.4,16678
E01001294,22.5,12398
E01001295,17.2,16799
E01001296,22.0,12764
E01001297,23.4,11800
E01001298,28.0,9045
E01001299,8.0,27061
E01001300,8.9,25967
E01001301,20.0,14321
E01001302,11.7,22524
E01001303,9.9,24632
E01001304,14.1,19885
E01001305,7.7,27464
E01001306,8.3,26685
E01001307,11.1,23210
E01001308,11.4,22868
E01001309,15.1,18839
E01001310,18.6,15589
E01001311,28.9,8519
E01001312,16.7,17313
E01001313,13.7,20272
E01001314,11.0,23394
E01001315,18.3,15913
E01001316,31.8,7159
E01001317,26.5,9896
E01001318,36.0,5532
E01001319,18.0,16095
E01001320,41.6,3831
E01001321,26.1,10147
E01001322,23.9,11458
E01001323,23.1,12015
E01001324,33.5,6468
E01001325,26.6,9812
E01001326,33.1,6645
E01001327,30.8,7636
E01001328,33.6,6406
E01001329,24.1,11307
E01001330,42.9,3501
E01001331,37.3,5126
E01001332,39.9,4277
E01001333,39.7,4369
E01001334,41.2,3919
E01001335,20.9,13665
E01001336,24.9,10825
E01001337,35.7,5627
E01001338,27.2,9484
E01001339,35.6,5657
E01001340,38.0,4859
E01001341,12.8,21235
E01001342,14.8,19108
E01001343,15.4,18564
E01001344,18.4,15761
E01001345,17.5,16547
E01001346,12.0,22171
E01001347,18.7,15517
E01001348,19.4,14879
E01001349,33.6,6422
E01001350,16.2,17789
E01001351,28.0,9030
E01001352,15.2,18684
E01001353,23.4,11787
E01001354,22.2,12592
E01001355,24.5,11088
E01001356,45.9,2863
E01001357,42.0,3722
E01001358,45.8,2888
E01001359,24.9,10824
E01001360,29.1,8447
E01001361,34.2,6178
E01001362,29.2,8413
E01001363,26.2,10083
E01001364,42.2,3672
E01001365,28.0,9026
E01001366,28.5,8743
E01001367,30.3,7890
E01001368,28.9,8520
E01001369,24.9,10823
E01001370,25.9,10253
E01001371,27.1,9509
E01001372,31.0,7551
E01001373,26.3,9995
E01001374,11.2,23089
E01001375,5.5,29992
E01001376,23.9,11416
E01001377,8.2,26779
E01001379,6.5,28867
E01001380,12.5,21610
E01001381,18.0,16099
E01001382,8.4,26572
E01001383,11.6,22673
E01001384,9.8,24713
E01001385,8.6,26344
E01001386,9.9,24623
E01001387,16.5,17508
E01001388,34.8,5956
E01001389,21.1,13509
E01032572,16.3,17645
E01032743,27.4,9353
E01032744,33.8,6338
E01001390,10.5,23838
E01001391,25.6,10400
E01001392,10.7,23651
E01001393,19.1,15156
E01001394,27.0,9612
E01001395,35.3,5795
E01001396,19.0,15197
E01001397,24.6,10992
E01001398,9.2,25510
E01001399,11.2,23079
E01001400,10.4,24050
E01001401,12.4,21705
E01001402,9.0,25812
E01001403,15.9,18070
E01001404,19.2,15105
E01001405,12.1,22069
E01001406,24.5,11086
E01001407,18.5,15675
E01001408,16.7,17296
E01001409,34.9,5926
E01001410,45.5,2967
E01001411,13.4,20608
E01001412,28.4,8853
E01001413,7.8,27340
E01001414,42.8,3518
E01001415,15.5,18476
E01001416,7.7,27463
E01001417,8.3,26756
E01001418,21.1,13494
E01001419,15.2,18716
E01001420,26.4,9953
E01001421,26.7,9728
E01001422,7.9,27233
E01001423,31.8,7161
E01001424,45.7,2918
E01001425,48.2,2455
E01001426,41.0,3965
E01001427,42.6,3582
E01001428,38.1,4845
E01001429,46.4,2781
E01001430,42.1,3702
E01001431,43.3,3388
E01001432,39.6,4375
E01001433,36.1,5499
E01001434,28.2,8928
E01001435,26.2,10023
E01001436,28.6,8730
E01001437,38.8,4642
E01001438,34.9,5904
E01001439,35.3,5806
E01001440,30.6,7766
E01001441,37.1,5182
E01001442,44.5,3165
E01001444,22.8,12215
E01001445,29.8,8094
E01001446,27.9,9085
E01001447,42.8,3524
E01001448,30.2,7950
E01001449,29.4,8289
E01001450,21.4,13223
E01001451,16.8,17172
E01001452,11.4,22909
E01001453,6.2,29230
E01001454,9.1,25609
E01001455,11.2,23129
E01001456,5.7,29825
E01001457,13.9,20056
E01001458,40.3,4196
E01001459,23.8,11498
E01001460,38.3,4797
E01001461,40.0,4246
E01001462,35.1,5863
E01001463,22.7,12284
E01001464,38.3,4782
E01001465,24.4,11104
E01001466,28.3,8860
E01001467,26.5,9903
E01001468,29.8,8107
E01001469,23.3,11863
E01001470,10.6,23825
E01001471,17.4,16683
E01001472,13.8,20183
E01001473,16.0,17974
E01001474,13.1,20983
E01001475,7.3,27973
E01001476,28.0,9017
E01001477,35.0,5893
E01001478,25.9,10250
E01001479,33.3,6554
E01001480,30.6,7739
E01001481,26.5,9869
E01001482,38.5,4720
E01001483,53.7,1643
E01001484,24.5,11064
E01001485,37.1,5172
E01001486,41.5,3856
E01001487,35.0,5869
E01001488,30.5,7798
E01001489,30.9,7594
E01001491,32.8,6746
E01001492,32.0,7065
E01001493,29.2,8384
E01001494,15.5,18473
E01001495,12.5,21557
E01001496,14.3,19665
E01001497,23.5,11718
E01001498,17.4,16629
E01001499,24.0,11372
E01001500,19.8,14503
E01001501,26.3,9993
E01001502,31.2,7448
E01001503,28.2,8948
E01001504,30.3,7894
E01001505,33.6,6432
E01001506,38.7,4674
E01001507,40.5,4121
E01001508,31.9,7139
E01001509,34.3,6129
E01001510,47.2,2622
E01001511,21.9,12867
E01001512,18.4,15781
E01001513,33.4,6497
E01001514,21.7,12968
E01001515,37.1,5175
E01001516,28.9,8539
E01001517,48.7,2365
E01001518,22.4,12462
E01001519,13.2,20796
E01001520,17.4,16603
E01001521,8.9,25863
E01001522,14.1,19881
E01001523,8.8,26051
E01001524,21.1,13445
E01001525,16.8,17196
E01001526,10.2,24301
E01001527,15.8,18129
E01001528,34.9,5918
E01001529,32.2,6993
E01001530,20.5,13931
E01001531,8.4,26522
E01001532,8.5,26409
E01001533,7.1,28218
E01001534,11.2,23107
E01001535,14.4,19585
E01001536,18.8,15451
E01001537,11.6,22687
E01001538,11.1,23188
E01001539,15.2,18732
E01001540,14.3,19677
E01001541,9.7,24871
E01001542,18.6,15570
E01001543,9.6,24981
E01001544,9.6,25045
E01001545,45.5,2973
E01001546,27.9,9083
E01001547,29.2,8436
E01001548,32.1,7056
E01001549,42.9,3503
E01001550,36.0,5526
E01001551,42.1,3680
E01001552,26.4,9954
E01001553,38.3,4794
E01001554,42.0,3713
E01001555,34.7,6000
E01001556,19.3,15029
E01001557,30.2,7947
E01001558,39.7,4348
E01001559,41.1,3951
E01001560,34.5,6067
E01001562,46.6,2725
E01001563,16.6,17402
E01001564,10.3,24184
E01001565,16.3,17684
E01001566,13.9,20017
E01001567,6.3,29111
E01001568,9.8,24723
E01001569,10.4,24037
E01001570,17.9,16189
E01032574,31.5,7300
E01033146,37.6,5022
E01033148,36.0,5551
E01033150,26.8,9725
E01033151,39.7,4365
E01001571,17.9,16175
E01001572,15.5,18456
E01001573,15.7,18225
E01001574,39.3,4479
E01001575,47.5,2565
E01001576,39.5,4419
E01001577,33.6,6440
E01001578,26.8,9697
E01001579,37.7,4983
E01001580,10.8,23584
E01001581,20.4,13999
E01001582,23.3,11864
E01001583,13.5,20534
E01001584,8.8,26016
E01001585,12.9,21113
E01001586,24.1,11294
E01001587,12.1,22066
E01001588,36.0,5533
E01001589,27.7,9174
E01001590,18.3,15901
E01001591,31.7,7189
E01001592,14.7,19244
E01001593,11.4,22827
E01001594,36.3,5415
E01001595,23.2,11892
E01001596,9.4,25312
E01001597,15.2,18757
E01001598,14.2,19780
E01001599,17.4,16636
E01001600,13.5,20482
E01001601,11.0,23383
E01001602,32.4,6918
E01001603,36.7,5305
E01001604,13.5,20549
E01001605,7.2,28074
E01001606,6.4,28995
E01001607,17.9,16263
E01001608,14.3,19688
E01001609,22.0,12789
E01001610,12.9,21169
E01001611,18.9,15294
E01001613,20.0,14317
E01001614,8.6,26343
E01001615,20.2,14143
E01001617,8.8,26084
E01001618,23.6,11623
E01001619,14.7,19186
E01001620,31.7,7205
E01001621,31.9,7132
E01001623,24.7,10924
E01001624,25.3,10556
E01001625,40.6,4073
E01001629,30.4,7852
E01001631,34.1,6211
E01001632,18.6,15631
E01001633,34.2,6202
E01001634,41.7,3802
E01001635,23.2,11906
E01001636,25.7,10378
E01001637,27.1,9554
E01001638,28.1,8986
E01001640,30.6,7763
E01001641,16.3,17618
E01001642,11.5,22742
E01001644,17.3,16768
E01001645,27.9,9118
E01001646,25.0,10745
E01001647,21.6,13052
E01001648,19.2,15054
E01001649,35.2,5827
E01001650,32.0,7097
E01001651,43.6,3333
E01001652,17.5,16562
E01001653,40.9,3995
E01001654,39.9,4285
E01001655,42.5,3586
E01001656,18.3,15898
E01001657,11.3,23034
E01001658,18.2,15955
E01001659,20.7,13757
E01001660,33.6,6434
E01001661,35.1,5857
E01001662,22.1,12724
E01001664,21.3,13303
E01001665,17.2,16860
E01001666,25.3,10546
E01001667,42.6,3574
E01001668,26.9,9655
E01001669,27.8,9131
E01001671,22.9,12091
E01001672,27.1,9511
E01001673,35.9,5579
E01001674,22.1,12679
E01001675,28.7,8659
E01001676,28.3,8863
E01001677,19.7,14595
E01001678,14.1,19867
E01001679,13.5,20502
E01001680,8.9,25987
E01001681,18.3,15871
E01001682,18.2,15940
E01001683,22.8,12171
E01001684,24.7,10933
E01001685,17.3,16704
E01001686,20.5,13909
E01001687,35.7,5655
E01001688,26.6,9824
E01001690,29.7,8164
E01001692,30.0,8020
E01001693,33.7,6383
E01001694,23.2,11923
E01001695,36.8,5276
E01001696,36.8,5270
E01001697,33.9,6293
E01001698,29.5,8235
E01001699,24.7,10944
E01001700,31.1,7478
E01001701,29.4,8286
E01001702,37.9,4923
E01001703,31.8,7158
E01001704,23.5,11676
E01001705,32.6,6839
E01001706,39.5,4427
E01001708,20.6,13833
E01001709,37.3,5099
E01001710,33.5,6464
E01001711,27.8,9120
E01001712,31.3,7387
E01001713,37.1,5191
E01032567,18.8,15449
E01033726,33.6,6446
E01033727,19.5,14786
E01033728,9.3,25444
E01033729,25.1,10717
E01033730,17.4,16644
E01033731,11.7,22527
E01033732,25.8,10335
E01033733,14.6,19291
E01033734,15.6,18297
E01033735,27.8,9152
E01033736,10.5,23883
E01033737,33.8,6353
E01033738,22.3,12531
E01033739,19.1,15162
E01033740,20.3,14071
E01033741,19.6,14715
E01033742,13.1,20945
E01033743,21.0,13578
E01033744,29.4,8319
E01033745,22.1,12697
E01033746,21.8,12902
E01001714,44.2,3216
E01001715,28.3,8857
E01001716,37.1,5179
E01001717,27.5,9310
E01001718,20.1,14212
E01001719,35.7,5629
E01001720,19.8,14558
E01001722,31.7,7202
E01001723,22.8,12151
E01001724,25.3,10562
E01001725,26.6,9853
E01001726,32.8,6738
E01001727,22.6,12316
E01001728,30.6,7754
E01001729,42.0,3718
E01001730,45.8,2897
E01001731,31.2,7474
E01001732,39.1,4530
E01001733,32.4,6917
E01001734,36.3,5446
E01001735,35.2,5831
E01001736,21.5,13149
E01001737,24.6,11026
E01001738,22.9,12095
E01001739,25.8,10312
E01001740,43.9,3274
E01001741,17.8,16337
E01001742,29.0,8495
E01001744,32.0,7078
E01001745,36.8,5257
E01001746,35.3,5801
E01001747,31.1,7514
E01001748,32.8,6737
E01001749,31.1,7497
E01001750,36.0,5518
E01001751,18.7,15464
E01001752,26.8,9681
E01001753,35.9,5565
E01001754,31.5,7318
E01001755,40.1,4241
E01001756,23.4,11738
E01001757,31.9,7129
E01001758,38.9,4616
E01001759,28.9,8528
E01001760,39.2,4504
E01001761,47.2,2627
E01001762,27.1,9543
E01001763,22.1,12683
E01001764,28.7,8634
E01001765,43.4,3374
E01001767,34.0,6287
E01001768,24.3,11196
E01001769,26.8,9723
E01001770,34.3,6158
E01001772,41.8,3791
E01001773,38.2,4810
E01001774,28.2,8923
E01001775,39.3,4495
E01001776,45.9,2862
E01001777,34.3,6154
E01001779,30.6,7718
E01001780,37.7,4965
E01001781,44.7,3123
E01001782,21.1,13505
E01001783,38.6,4695
E01001784,26.6,9803
E01001785,30.7,7676
E01001786,37.9,4889
E01001787,43.4,3371
E01001788,42.5,3601
E01001789,27.7,9211
E01001790,52.0,1876
E01001791,32.2,6994
E01001792,32.7,6784
E01001793,24.9,10841
E01001794,26.5,9886
E01001795,31.5,7320
E01001796,28.4,8807
E01001798,46.4,2769
E01001799,26.5,9863
E01001800,39.2,4523
E01001801,31.4,7336
E01001802,33.5,6460
E01001803,15.7,18241
E01001804,26.5,9895
E01001805,27.2,9451
E01001806,30.0,8025
E01001807,29.1,8454
E01001808,30.9,7625
E01001809,26.7,9795
E01001811,48.6,2394
E01001812,29.8,8096
E01001813,48.5,2413
E01001814,32.7,6783
E01001815,36.8,5285
E01001816,25.2,10641
E01001819,27.9,9108
E01001820,41.0,3969
E01001821,43.2,3434
E01001822,45.7,2917
E01001823,28.3,8874
E01001824,33.9,6317
E01001825,26.9,9633
E01001826,34.3,6162
E01001827,36.9,5244
E01001828,34.2,6187
E01001829,16.5,17491
E01001830,32.4,6903
E01001831,29.2,8414
E01001832,28.1,8976
E01001833,31.8,7150
E01001834,30.8,7666
E01001835,21.3,13308
E01001836,26.2,10064
E01001837,17.1,16914
E01001838,46.4,2780
E01001839,38.8,4640
E01001840,40.0,4256
E01001841,31.7,7204
E01001842,39.5,4411
E01001843,32.0,7074
E01001844,26.9,9624
E01001845,51.0,2027
E01001846,46.7,2705
E01001847,56.3,1315
E01001848,39.9,4298
E01001849,34.1,6227
E01001850,43.0,3486
E01033698,34.4,6091
E01033699,33.6,6411
E01033700,30.2,7953
E01033701,47.5,2578
E01033702,35.8,5611
E01033703,34.2,6196
E01033704,26.6,9828
E01033705,31.7,7191
E01033706,32.5,6887
E01033707,32.5,6864
E01033708,20.1,14243
E01033709,33.7,6366
E01033710,24.7,10980
E01033711,22.2,12611
E01033712,33.4,6490
E01033713,35.0,5892
E01001851,13.3,20771
E01001852,16.8,17221
E01001853,20.8,13706
E01001854,19.3,15003
E01001855,18.4,15740
E01001856,31.5,7267
E01001857,40.0,4267
E01001858,30.7,7701
E01001859,20.2,14141
E01001860,31.9,7131
E01001861,30.2,7937
E01001862,32.7,6802
E01001863,19.0,15265
E01001864,28.8,8604
E01001865,13.6,20324
E01001866,14.1,19847
E01001867,13.7,20289
E01001868,35.9,5585
E01001869,14.3,19649
E01001870,16.9,17083
E01001871,12.3,21856
E01001872,15.6,18352
E01001873,22.7,12256
E01001874,23.9,11438
E01001875,33.5,6449
E01001876,37.3,5098
E01001877,33.3,6532
E01001878,34.8,5979
E01001879,22.6,12354
E01001880,21.1,13446
E01001881,14.9,18973
E01001882,13.5,20454
E01001883,23.4,11772
E01001884,26.0,10214
E01001885,50.6,2091
E01001886,25.9,10269
E01001887,23.2,11893
E01001888,10.8,23550
E01001889,19.9,14425
E01001890,13.7,20292
E01001891,11.4,22811
E01001892,28.4,8819
E01001893,33.8,6342
E01001894,30.4,7814
E01001895,19.5,14790
E01001896,22.0,12744
E01001897,15.5,18490
E01001898,22.2,12598
E01001899,43.2,3413
E01001900,36.3,5414
E01001901,10.8,23507
E01001902,15.7,18248
E01001903,25.6,10447
E01001904,9.5,25162
E01001905,7.1,28139
E01001906,9.6,24988
E01001907,11.6,22696
E01001908,17.0,16979
E01001909,22.5,12383
E01001910,18.4,15768
E01001911,34.6,6011
