LSOA code (2011),Index of Multiple Deprivation (IMD) Score,Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived)
E01001912,35.5,5706
E01001913,10.8,23554
E01001914,20.0,14365
E01001915,12.9,21120
E01001916,6.8,28505
E01001917,15.6,18372
E01001918,10.5,23841
E01001919,8.6,26263
E01001920,31.1,7494
E01001921,19.1,15164
E01001922,12.1,22079
E01001923,17.6,16437
E01001924,9.2,25569
E01001925,9.0,25768
E01001926,6.6,28809
E01001927,9.5,25171
E01001928,20.6,13864
E01001929,12.3,21853
E01001930,31.0,7537
E01001931,18.5,15702
E01001932,25.9,10242
E01001933,20.9,13652
E01001934,23.8,11507
E01001935,17.0,17011
E01001937,13.3,20728
E01001938,27.5,9309
E01001939,21.1,13510
E01001940,34.8,5966
E01001941,30.2,7925
E01001942,24.2,11283
E01001943,33.0,6650
E01001944,43.0,3478
E01001945,25.1,10706
E01001946,22.0,12811
E01001947,37.6,5002
E01001948,14.6,19353
E01001949,8.0,27040
E01001950,9.7,24876
E01001951,17.4,16651
E01001952,15.7,18223
E01001953,22.1,12704
E01001954,27.4,9370
E01001955,38.0,4877
E01001956,27.3,9420
E01001957,38.8,4637
E01001958,38.7,4675
E01001959,40.1,4238
E01001960,18.4,15773
E01001961,41.8,3771
E01032788,26.8,9722
E01032789,17.1,16892
E01032790,18.0,16130
E01001962,15.5,18441
E01001963,8.6,26300
E01001964,14.8,19124
E01001965,11.3,23030
E01001966,13.3,20730
E01001967,8.9,25963
E01001968,11.2,23140
E01001969,27.0,9566
E01001970,27.0,9598
E01001971,37.9,4922
E01001972,26.4,9943
E01001973,18.3,15884
E01001974,19.5,14821
E01001975,21.3,13355
E01001976,37.9,4917
E01001977,41.1,3940
E01001978,40.4,4152
E01001979,41.5,3861
E01001980,28.5,8788
E01001981,29.7,8167
E01001982,32.0,7077
E01001983,27.6,9236
E01001984,19.6,14754
E01001985,10.0,24521
E01001986,12.4,21667
E01001987,9.5,25129
E01001988,16.1,17894
E01001989,14.8,19138
E01001990,15.6,18313
E01001991,15.0,18931
E01001992,7.6,27577
E01001993,6.7,28651
E01001994,10.1,24362
E01001995,26.2,10079
E01001996,9.7,24875
E01001997,14.7,19221
E01001998,17.5,16516
E01001999,26.6,9806
E01002000,18.7,15505
E01002001,20.7,13735
E01002002,38.7,4676
E01002003,36.8,5261
E01002004,18.4,15817
E01002005,16.1,17870
E01002006,15.6,18324
E01002007,11.8,22397
E01002008,9.1,25611
E01002009,12.3,21826
E01002010,20.1,14235
E01002011,21.5,13214
E01002013,12.1,22009
E01002014,21.6,13122
E01002015,26.3,9999
E01002016,21.6,13101
E01002017,23.5,11671
E01002018,26.7,9786
E01002019,7.7,27449
E01002020,17.2,16855
E01002021,10.4,24077
E01002022,14.4,19545
E01002023,15.5,18466
E01002024,17.8,16274
E01002025,7.9,27147
E01002026,46.3,2796
E01002027,29.9,8044
E01002028,27.1,9520
E01002029,36.3,5426
E01002030,21.7,12975
E01002031,33.2,6590
E01002032,37.5,5050
E01002033,38.5,4748
E01002034,51.4,1966
E01002036,55.0,1464
E01002037,44.9,3076
E01002038,46.6,2736
E01002039,55.4,1411
E01002040,46.4,2791
E01002041,38.0,4881
E01002042,18.7,15502
E01002043,27.4,9360
E01002044,23.9,11412
E01002045,28.3,8899
E01002046,31.7,7221
E01002047,23.3,11874
E01002048,25.2,10638
E01002049,31.4,7343
E01002050,23.4,11791
E01002051,36.5,5369
E01002052,28.1,8956
E01002053,36.0,5534
E01002054,36.8,5281
E01002055,23.3,11825
E01002056,29.0,8479
E01002057,22.8,12189
E01002058,24.8,10897
E01002059,21.2,13380
E01002060,11.9,22247
E01002061,14.1,19827
E01002062,15.8,18183
E01002063,21.9,12876
E01002064,30.9,7606
E01002065,27.6,9234
E01002066,47.9,2497
E01002067,40.0,4260
E01002068,31.7,7220
E01002069,40.0,4272
E01002070,26.2,10051
E01002071,53.3,1685
E01002072,36.0,5544
E01002073,39.4,4466
E01002074,40.3,4179
E01002075,34.0,6284
E01002076,33.3,6556
E01002077,37.9,4915
E01002078,34.3,6136
E01002079,26.3,9991
E01002080,30.6,7760
E01002081,45.5,2971
E01002082,64.7,546
E01002083,17.7,16376
E01002084,27.2,9491
E01002085,28.2,8908
E01002086,33.0,6661
E01002087,35.3,5776
E01002088,24.2,11266
E01002089,47.0,2662
E01002090,39.5,4418
E01002091,41.4,3886
E01002092,35.9,5577
E01002093,46.9,2674
E01002094,41.2,3922
E01002095,46.9,2671
E01002096,43.3,3397
E01002097,42.2,3670
E01002098,22.0,12784
E01002099,40.5,4119
E01002100,33.8,6336
E01002101,21.6,13136
E01002102,28.1,8989
E01002103,25.6,10425
E01002104,25.5,10478
E01002105,28.0,9038
E01032575,37.6,4997
E01033085,28.4,8816
E01033086,41.9,3764
E01002106,10.4,23970
E01002107,6.4,28989
E01002108,8.5,26452
E01002109,9.0,25766
E01002110,7.6,27531
E01002111,14.9,19020
E01002112,6.3,29072
E01002113,15.9,18020
E01002114,21.8,12948
E01002115,12.9,21124
E01002116,8.6,26311
E01002117,16.3,17612
E01002118,18.7,15531
E01002119,19.3,14963
E01002120,31.6,7228
E01002121,11.8,22384
E01002122,15.6,18298
E01002123,17.1,16942
E01002124,14.4,19547
E01002125,15.5,18470
E01002126,14.7,19272
E01002127,13.3,20756
E01002128,17.8,16310
E01002129,17.9,16216
E01002130,24.6,11018
E01002131,28.7,8650
E01002132,9.3,25446
E01002133,33.1,6641
E01002134,9.2,25562
E01002135,15.2,18752
E01002136,12.8,21233
E01002137,4.7,30813
E01002138,17.5,16583
E01002139,30.8,7669
E01002140,18.3,15873
E01002141,15.1,18818
E01002142,14.4,19554
E01002143,20.0,14373
E01002144,13.8,20101
E01002145,15.8,18154
E01002146,3.6,31847
E01002147,8.8,26037
E01002148,10.4,24001
E01002149,4.6,30915
E01002150,10.7,23608
E01002151,34.1,6225
E01002152,6.4,28974
E01002153,5.7,29775
E01002154,12.7,21403
E01002155,6.9,28451
E01002156,6.9,28427
E01002157,10.9,23409
E01002158,6.0,29427
E01002159,13.0,21098
E01002160,13.1,20906
E01002161,14.7,19247
E01002162,17.8,16353
E01002163,11.2,23147
E01002164,8.8,26005
E01002165,14.6,19339
E01002166,13.3,20715
E01002167,20.3,14079
E01002168,26.0,10183
E01002169,18.1,16024
E01002170,16.5,17473
E01002171,11.4,22823
E01002172,12.8,21241
E01002173,13.6,20318
E01002174,10.3,24165
E01002175,11.6,22661
E01002176,12.9,21152
E01002177,13.9,20015
E01002178,10.0,24508
E01002179,21.1,13474
E01002180,26.9,9672
E01002181,12.4,21668
E01002182,14.7,19260
E01002183,19.1,15115
E01002184,18.6,15620
E01002185,30.6,7721
E01002186,18.6,15554
E01002187,12.4,21695
E01002188,3.2,32125
E01002189,5.7,29842
E01002190,6.2,29270
E01002191,6.5,28891
E01002192,6.7,28705
E01002193,11.0,23375
E01002194,5.4,30112
E01002195,5.7,29769
E01002196,5.4,30139
E01002197,12.0,22180
E01002198,13.2,20803
E01002199,10.4,23974
E01002200,15.9,17997
E01002201,9.7,24820
E01002202,18.3,15836
E01002203,13.1,20984
E01002204,14.0,19969
E01002206,14.3,19682
E01002207,11.8,22350
E01002208,5.0,30543
E01002209,9.9,24598
E01002210,8.5,26446
E01002211,27.3,9388
E01002212,19.7,14594
E01002213,18.0,16121
E01002214,18.3,15825
E01002215,26.8,9693
E01002216,12.2,21924
E01002217,32.7,6812
E01002218,16.6,17413
E01002219,20.4,14033
E01002220,14.6,19337
E01002221,16.9,17092
E01002222,13.2,20887
E01002223,14.2,19692
E01002224,23.6,11629
E01002225,7.0,28358
E01002226,13.9,20044
E01002227,38.2,4814
E01002228,13.8,20166
E01002229,20.3,14052
E01002230,10.4,23954
E01002231,22.4,12439
E01002232,19.7,14624
E01002233,24.8,10857
E01002234,18.9,15352
E01002235,28.0,9047
E01002236,18.0,16117
E01002237,20.0,14308
E01002238,11.2,23160
E01002239,9.1,25612
E01002240,20.2,14190
E01002241,21.9,12828
E01002242,8.4,26617
E01032576,7.4,27758
E01002243,30.3,7880
E01002244,19.0,15215
E01002245,17.9,16221
E01002246,14.7,19248
E01002247,20.0,14389
E01002248,21.3,13331
E01002249,20.6,13869
E01002250,21.6,13105
E01002251,24.5,11069
E01002252,10.4,24057
E01002253,2.5,32507
E01002254,3.3,32025
E01002255,8.3,26637
E01002256,6.4,28938
E01002257,4.2,31282
E01002258,14.9,19021
E01002259,7.4,27753
E01002260,12.1,22086
E01002261,13.7,20263
E01002262,16.0,17924
E01002263,7.9,27243
E01002264,32.1,7061
E01002265,11.7,22582
E01002266,15.1,18799
E01002267,26.1,10117
E01002268,11.6,22617
E01002269,8.7,26160
E01002270,6.6,28801
E01002271,7.9,27175
E01002272,9.3,25437
E01002273,10.4,23998
E01002274,7.6,27628
E01002275,8.3,26667
E01002276,29.6,8185
E01002277,33.4,6499
E01002278,33.0,6660
E01002279,25.3,10596
E01002280,50.0,2185
E01002281,33.8,6352
E01002282,40.2,4217
E01002283,30.5,7779
E01002284,29.6,8184
E01002285,7.1,28150
E01002286,5.3,30183
E01002287,9.1,25723
E01002288,6.5,28877
E01002289,9.3,25405
E01002290,7.7,27373
E01002291,9.6,24957
E01002292,18.2,15963
E01002293,17.3,16740
E01002294,9.0,25787
E01002295,16.2,17761
E01002296,13.2,20805
E01002297,38.6,4699
E01002298,11.6,22608
E01002299,20.0,14348
E01002300,10.5,23899
E01002301,12.1,22015
E01002302,18.4,15819
E01002303,31.0,7536
E01002304,22.3,12535
E01002305,18.2,16007
E01002306,31.2,7421
E01002307,20.1,14231
E01002308,24.5,11054
E01002309,22.8,12175
E01002310,39.5,4401
E01002311,26.2,10025
E01002312,27.7,9194
E01002313,25.7,10387
E01002314,39.9,4287
E01002315,22.9,12112
E01002316,40.7,4045
E01002317,5.5,30042
E01002318,8.5,26458
E01002319,16.8,17177
E01002320,8.9,25875
E01002321,9.5,25096
E01002322,7.7,27418
E01002323,11.9,22290
E01002324,22.1,12735
E01002325,26.6,9804
E01002326,19.6,14732
E01002327,15.5,18495
E01002328,10.0,24496
E01002329,15.5,18401
E01002330,18.9,15284
E01002331,15.4,18514
E01002332,14.8,19097
E01002333,8.5,26426
E01002334,11.3,22951
E01002335,16.4,17529
E01002336,13.0,21056
E01002337,13.7,20266
E01002338,11.6,22621
E01002339,5.8,29691
E01002340,8.7,26207
E01002341,10.8,23558
E01002342,19.7,14597
E01002343,13.2,20839
E01002344,19.8,14484
E01002345,30.3,7882
E01002346,25.6,10436
E01002347,14.3,19605
E01002348,10.1,24372
E01002349,13.9,20045
E01002350,26.3,9974
E01002351,11.8,22391
E01002352,17.9,16177
E01002353,15.3,18644
E01002354,5.0,30485
E01002355,6.4,28979
E01002356,33.7,6369
E01002358,16.4,17520
E01002359,7.0,28300
E01002360,13.8,20161
E01002361,19.4,14950
E01002362,6.9,28491
E01002363,18.4,15822
E01002364,7.0,28386
E01002365,13.5,20464
E01002366,11.1,23269
E01002367,9.7,24902
E01002368,39.1,4538
E01002369,21.4,13245
E01002370,29.6,8228
E01002371,16.2,17717
E01002372,10.8,23525
E01002373,13.8,20103
E01002374,16.7,17267
E01002375,28.9,8523
E01002376,6.8,28536
E01002377,12.9,21172
E01002378,8.0,27059
E01002379,6.6,28821
E01002380,17.0,17013
E01002381,13.4,20683
E01002382,8.2,26841
E01002383,8.3,26684
E01002384,7.0,28313
E01002385,13.8,20191
E01002386,7.8,27280
E01002387,4.5,30996
E01002388,2.3,32563
E01002389,4.4,31077
E01002390,3.2,32137
E01002391,10.6,23815
E01032741,18.7,15465
E01032742,18.5,15714
E01002392,35.1,5845
E01002393,22.8,12206
E01002394,19.0,15258
E01002395,21.6,13140
E01002396,28.6,8694
E01002397,26.4,9958
E01002398,21.2,13411
E01002399,19.7,14662
E01002400,26.7,9745
E01002401,26.6,9807
E01002402,24.4,11133
E01002403,26.6,9823
E01002404,29.7,8171
E01002405,23.5,11728
E01002406,25.0,10781
E01002407,23.5,11705
E01002408,31.0,7544
E01002409,22.4,12495
E01002410,15.8,18114
E01002411,24.0,11386
E01002412,13.3,20749
E01002413,30.7,7705
E01002414,8.8,26080
E01002415,7.0,28382
E01002416,7.3,28002
E01002417,6.6,28823
E01002418,11.9,22256
E01002419,5.5,30025
E01002420,13.8,20174
E01002421,9.0,25809
E01002422,15.8,18115
E01002423,13.7,20224
E01002424,13.5,20546
E01002425,23.9,11402
E01002426,17.7,16368
E01002427,13.2,20845
E01002428,12.2,21987
E01002429,30.1,7970
E01002430,6.1,29334
E01002431,4.9,30573
E01002432,6.6,28738
E01002433,16.9,17059
E01002434,5.5,30000
E01002435,4.2,31339
E01002436,11.0,23393
E01002437,5.8,29735
E01002438,12.6,21531
E01002439,17.0,16990
E01002440,20.2,14167
E01002441,23.7,11576
E01002442,23.8,11533
E01002443,19.9,14430
E01002444,22.6,12349
E01002445,30.4,7835
E01002446,21.9,12848
E01002447,24.2,11245
E01002448,18.2,15919
E01002449,21.4,13247
E01002450,7.6,27513
E01002451,7.1,28166
E01002452,9.4,25275
E01002453,11.3,23046
E01002454,19.7,14666
E01002455,20.2,14192
E01002456,19.2,15086
E01002457,26.8,9683
E01002458,7.1,28217
E01002459,3.7,31719
E01002460,6.6,28811
E01002461,10.3,24176
E01002462,6.9,28397
E01002463,7.3,27916
E01002464,6.4,29027
E01002465,10.4,23956
E01002466,7.6,27551
E01002467,5.8,29710
E01002468,6.8,28529
E01002469,8.0,27093
E01002470,10.7,23632
E01002471,7.3,27928
E01002472,8.2,26768
E01002473,16.0,17981
E01002474,10.5,23911
E01002475,17.6,16423
E01002476,4.6,30955
E01002477,10.0,24561
E01002478,7.5,27666
E01002479,19.6,14690
E01002480,4.1,31432
E01002481,19.1,15178
E01002482,3.1,32164
E01002483,9.3,25352
E01002484,21.3,13323
E01002485,15.3,18663
E01002486,24.9,10820
E01002487,24.1,11335
E01002488,18.6,15580
E01002489,16.0,17959
E01002490,21.8,12914
E01002491,26.1,10125
E01002492,21.1,13506
E01002493,31.9,7115
E01002494,11.2,23112
E01002495,10.0,24471
E01002496,16.8,17182
E01002497,15.0,18915
E01002498,8.3,26697
E01002499,12.7,21340
E01002501,21.2,13368
E01002502,29.2,8401
E01002503,31.0,7561
E01002504,25.3,10595
E01002505,36.0,5524
E01002506,33.0,6678
E01002507,21.0,13549
E01002508,34.6,6038
E01002509,8.2,26850
E01002511,23.6,11647
E01002512,6.1,29384
E01002513,12.2,21967
E01002514,12.3,21785
E01002515,21.8,12892
E01002516,7.5,27668
E01002518,10.2,24260
E01002519,29.9,8067
E01002520,19.7,14591
E01002521,29.2,8385
E01002523,17.1,16868
E01002525,19.3,15013
E01002526,28.8,8626
E01002527,27.7,9202
E01002528,35.1,5861
E01002529,20.4,13991
E01002530,35.3,5774
E01002531,17.5,16512
E01002532,28.5,8763
E01002533,17.1,16920
E01002534,9.7,24926
E01002535,8.3,26634
E01002536,9.1,25715
E01002537,7.1,28136
E01002538,12.2,21973
E01002539,7.1,28177
E01002540,27.8,9149
E01002541,14.8,19169
E01002542,29.8,8115
E01002543,30.7,7704
E01002544,14.3,19620
E01002545,43.0,3488
E01002546,19.6,14713
E01002547,25.1,10730
E01002548,32.0,7083
E01002549,21.2,13435
E01002550,29.5,8239
E01002551,21.8,12906
E01002552,29.3,8365
E01002553,36.1,5488
E01002554,27.8,9125
E01032577,10.3,24122
E01033724,10.1,24368
E01033725,21.6,13111
E01002555,14.6,19332
E01002556,17.0,17019
E01002557,25.4,10494
E01002558,23.8,11490
E01002559,25.8,10334
E01002560,28.6,8721
E01002561,34.7,5999
E01002562,32.8,6744
E01002563,15.8,18140
E01002564,34.3,6163
E01002565,18.2,15965
E01002566,34.2,6165
E01002567,21.3,13287
E01002568,31.7,7180
E01002569,9.2,25541
E01002570,13.4,20610
E01002571,5.4,30161
E01002572,30.3,7879
E01002573,12.1,22030
E01002574,10.8,23534
E01002575,7.3,27891
E01002576,21.7,12986
E01002577,12.3,21840
E01002578,10.5,23903
E01002579,9.9,24691
E01002580,24.6,10987
E01002581,11.4,22834
E01002582,12.1,22012
E01002583,23.7,11602
E01002584,18.8,15419
E01002585,28.5,8782
E01002586,16.6,17327
E01002587,24.1,11297
E01002588,37.8,4946
E01002589,23.2,11917
E01002590,18.7,15491
E01002591,21.7,12963
E01002592,24.4,11100
E01002593,23.8,11534
E01002594,21.8,12881
E01002595,27.1,9557
E01002596,24.2,11229
E01002598,25.7,10352
E01002599,26.6,9854
E01002600,27.1,9513
E01002601,16.8,17139
E01002602,15.6,18387
E01002603,26.6,9819
E01002604,35.3,5805
E01002605,31.4,7338
E01002606,38.2,4811
E01002607,21.1,13493
E01002608,30.4,7837
E01002609,16.0,17978
E01002610,26.7,9741
E01002611,21.0,13547
E01002612,26.9,9664
E01002613,18.7,15529
E01002614,14.6,19316
E01002615,36.0,5539
E01002616,17.2,16858
E01002617,13.1,20968
E01002618,16.0,17916
E01002619,18.8,15394
E01002620,25.9,10260
E01002621,20.1,14294
E01002622,22.9,12136
E01002623,28.2,8903
E01002624,21.7,13021
E01002625,16.4,17517
E01002626,18.6,15569
E01002627,29.0,8506
E01002628,17.2,16819
E01002629,23.1,11979
E01002630,17.1,16936
E01002631,23.7,11568
E01002632,19.4,14926
E01002633,38.3,4802
E01002634,32.8,6742
E01002635,20.4,14005
E01002636,16.6,17423
E01002637,31.4,7357
E01002638,30.8,7635
E01002639,14.8,19136
E01002640,18.6,15615
E01002641,26.1,10104
E01002642,21.2,13415
E01002643,22.9,12090
E01002645,25.4,10526
E01002646,29.9,8074
E01002647,23.9,11448
E01002648,20.1,14256
E01002649,26.6,9818
E01002650,23.8,11539
E01002651,19.2,15066
E01002652,18.4,15782
E01002653,14.7,19227
E01002654,14.7,19284
E01002655,12.7,21413
E01002656,15.0,18955
E01002657,8.7,26151
E01002658,10.0,24569
E01002659,14.7,19183
E01002660,18.8,15408
E01002661,16.5,17440
E01002662,17.2,16786
E01002663,22.0,12810
E01002664,28.3,8869
E01002665,23.2,11944
E01002666,17.8,16317
E01002667,21.0,13586
E01002668,15.5,18494
E01002669,38.7,4666
E01002670,15.8,18118
E01002671,17.7,16369
E01002672,26.7,9767
E01002673,49.2,2294
E01002674,14.6,19371
E01002675,13.8,20123
E01002676,15.7,18291
E01002677,19.6,14763
E01002678,11.4,22847
E01002679,13.4,20674
E01002680,16.2,17764
E01002681,26.4,9916
E01002682,18.2,15987
E01002683,12.1,22060
E01002684,24.2,11286
E01002686,37.8,4940
E01002687,11.4,22842
E01002689,19.3,15036
E01002690,10.3,24196
E01002691,10.7,23626
E01002692,16.1,17842
E01002693,15.5,18443
E01032573,11.5,22713
E01033000,36.1,5512
E01033030,18.4,15806
E01033081,24.3,11177
E01033082,25.3,10592
E01033083,19.7,14649
E01033084,26.4,9962
E01002694,43.0,3487
E01002695,22.4,12467
E01002696,20.2,14178
E01002697,31.8,7142
E01002698,17.5,16593
E01002699,19.7,14586
E01002700,13.4,20562
E01002701,27.8,9154
E01002702,29.5,8242
E01002703,27.3,9396
E01002704,22.3,12549
E01002706,24.9,10815
E01002707,25.7,10377
E01002708,30.0,8035
E01002709,35.2,5835
E01002710,31.0,7574
E01002711,21.8,12915
E01002712,27.0,9562
E01002713,44.5,3166
E01002714,14.0,19913
E01002715,38.5,4721
E01002716,34.6,6033
E01002717,22.4,12461
E01002718,19.4,14929
E01002719,16.7,17270
E01002720,40.0,4250
E01002721,28.2,8938
E01002722,36.8,5269
E01002723,28.5,8750
E01002724,14.6,19372
E01002725,29.1,8458
E01002726,24.5,11070
E01002727,26.1,10165
E01002728,27.2,9446
E01002729,31.0,7539
E01002730,30.4,7841
E01002731,24.5,11066
E01002732,47.1,2650
E01002733,18.5,15654
E01002734,40.5,4096
E01002735,33.5,6465
E01002736,45.0,3060
E01002737,35.8,5609
E01002738,24.7,10960
E01002739,17.4,16660
E01002740,16.1,17843
E01002741,34.8,5946
E01002742,15.8,18132
E01002743,19.1,15181
E01002744,17.9,16228
E01002745,15.8,18128
E01002747,13.3,20714
E01002748,39.9,4293
E01002749,22.8,12160
E01002751,38.0,4870
E01002752,22.4,12440
E01002753,29.4,8283
E01002754,16.4,17536
E01002755,39.9,4303
E01002756,27.8,9162
E01002757,24.1,11321
E01002758,44.1,3231
E01002759,20.6,13811
E01002760,38.8,4631
E01002762,20.7,13764
E01002763,33.1,6622
E01002764,30.9,7581
E01002765,28.2,8909
E01002766,31.6,7264
E01002767,36.8,5275
E01002768,29.3,8350
E01002769,20.1,14242
E01002770,30.0,8029
E01002771,27.3,9390
E01002772,28.7,8637
E01002773,50.1,2164
E01002774,30.9,7608
E01002775,22.2,12620
E01002776,32.1,7029
E01002777,27.6,9255
E01002778,39.1,4551
E01002779,18.6,15584
E01002780,26.4,9965
E01002781,28.9,8526
E01002782,37.2,5157
E01002783,46.5,2766
E01002784,34.3,6145
E01002785,18.9,15334
E01002786,36.1,5495
E01002787,32.1,7051
E01002788,17.0,17004
E01002789,13.7,20257
E01002790,42.3,3653
E01002791,13.9,20072
E01002792,16.1,17852
E01002793,36.2,5450
E01002794,22.2,12607
E01002795,25.0,10755
E01002796,23.6,11641
E01002797,32.1,7039
E01002798,21.5,13193
E01002799,32.3,6972
E01002800,38.9,4590
E01002801,16.9,17133
E01002802,25.9,10255
E01002803,23.8,11531
E01002804,37.4,5087
E01002805,22.8,12161
E01002806,27.0,9620
E01002807,31.6,7258
E01002808,24.6,10985
E01002809,31.4,7327
E01002810,33.3,6536
E01002811,38.6,4691
E01033486,37.6,5005
E01033487,10.7,23623
E01033488,33.0,6677
E01033489,12.5,21648
E01033490,19.6,14740
E01033491,29.1,8440
E01033492,30.0,8006
E01033493,11.7,22483
E01033494,16.6,17374
E01002812,11.5,22698
E01002813,10.1,24398
E01002814,25.0,10748
E01002815,18.3,15885
E01002816,11.5,22718
E01002817,10.4,24015
E01002818,12.7,21429
E01002819,11.1,23245
E01002820,9.6,25054
E01002821,10.9,23418
E01002822,12.9,21201
E01002823,28.4,8812
E01002824,10.0,24462
E01002825,9.7,24885
E01002826,10.8,23594
E01002827,12.1,22084
E01002828,16.2,17715
E01002829,34.5,6055
E01002830,35.4,5764
E01002831,36.7,5299
E01002832,31.4,7367
E01002833,19.2,15083
E01002834,15.6,18346
E01002835,10.5,23929
E01002836,11.1,23221
E01002837,13.1,20942
E01002838,11.1,23203
E01002839,25.8,10320
E01002840,37.7,4981
E01002841,26.5,9898
E01002842,47.4,2593
E01002843,42.6,3564
E01002844,17.0,16966
E01002845,21.0,13544
E01002846,30.9,7626
E01002847,22.1,12666
E01002848,29.5,8243
E01002849,17.2,16808
E01002850,23.7,11573
E01002851,39.8,4330
E01002852,41.7,3797
E01002853,57.1,1212
E01002854,45.1,3030
E01002855,45.5,2975
E01002856,37.8,4928
E01002857,59.0,1012
E01002858,23.4,11753
E01002859,10.2,24280
E01002860,11.4,22839
E01002861,15.0,18886
E01002862,26.0,10169
E01002863,9.9,24615
E01002864,9.5,25115
E01002865,7.3,27993
E01002866,20.7,13786
