LSOA code (2011),Index of Multiple Deprivation (IMD) Score,Index of Multiple Deprivation (IMD) Rank (where 1 is most deprived)
E01002867,22.3,12519
E01002868,9.3,25448
E01002869,19.7,14640
E01002870,41.4,3890
E01002871,11.3,22944
E01002872,38.9,4605
E01002873,19.8,14480
E01002874,20.0,14325
E01002875,14.9,18986
E01002876,20.1,14225
E01002877,41.2,3925
E01002878,33.9,6319
E01002879,41.7,3808
E01002880,44.2,3215
E01002881,40.5,4113
E01002882,17.1,16904
E01002883,11.7,22472
E01002884,21.6,13100
E01002885,19.6,14695
E01002886,14.8,19099
E01002887,12.6,21530
E01002888,10.9,23449
E01002889,8.2,26867
E01002890,9.0,25832
E01002891,9.5,25103
E01002892,8.5,26365
E01002893,21.8,12935
E01002894,19.9,14414
E01002895,11.2,23084
E01002896,10.3,24135
E01002897,15.7,18277
E01002898,9.5,25185
E01002899,21.5,13213
E01002900,8.3,26730
E01002901,16.5,17464
E01002902,10.8,23591
E01002903,7.6,27528
E01002904,45.1,3043
E01002905,44.5,3154
E01002906,33.0,6647
E01002907,52.6,1794
E01002908,26.9,9637
E01002909,29.7,8155
E01002910,16.3,17632
E01002911,12.5,21556
E01002912,13.9,20040
E01002913,18.0,16091
E01002914,8.9,25957
E01002915,8.1,26998
E01002916,8.2,26782
E01002917,4.1,31433
E01002918,12.2,21946
E01002919,15.6,18341
E01002920,5.1,30459
E01002921,15.2,18698
E01002922,9.1,25712
E01002923,30.1,7999
E01002924,3.3,32012
E01002925,11.5,22790
E01002926,7.4,27879
E01002927,12.6,21448
E01002928,16.6,17328
E01002929,8.8,26011
E01002930,11.1,23273
E01002931,11.5,22804
E01002932,26.6,9799
E01002933,15.4,18511
E01002934,3.7,31781
E01002935,8.2,26771
E01002937,5.1,30452
E01002938,4.8,30727
E01002939,12.8,21310
E01002940,18.1,16076
E01002941,9.4,25233
E01002942,10.8,23570
E01002943,16.8,17230
E01002944,13.4,20667
E01002945,9.1,25677
E01002946,8.7,26145
E01002947,7.3,27952
E01002948,17.9,16244
E01002949,9.7,24825
E01002950,18.0,16145
E01002951,5.4,30100
E01002952,6.3,29133
E01002953,7.1,28241
E01002954,12.2,21932
E01002955,14.3,19611
E01002956,7.3,27909
E01002957,14.3,19621
E01002958,6.8,28518
E01002959,3.1,32171
E01002960,6.1,29368
E01002961,7.4,27855
E01002962,12.9,21110
E01002963,9.9,24659
E01002964,17.3,16736
E01002965,13.0,21096
E01002966,9.5,25187
E01002967,5.3,30191
E01002968,14.5,19427
E01002969,40.9,4000
E01002970,21.2,13439
E01002971,12.4,21686
E01002972,13.6,20357
E01002973,23.1,11982
E01002974,13.9,20020
E01002975,12.1,22021
E01002976,8.1,26898
E01002977,18.4,15741
E01002978,7.4,27790
E01002979,9.5,25153
E01002980,7.4,27764
E01002981,11.9,22235
E01002982,13.6,20323
E01002983,7.4,27807
E01002984,17.2,16828
E01002985,11.8,22446
E01002986,12.6,21459
E01002987,18.6,15568
E01002988,6.7,28712
E01002989,8.6,26262
E01002990,7.6,27514
E01002991,7.6,27489
E01002992,6.6,28743
E01002993,10.2,24286
E01002994,7.9,27206
E01002995,5.9,29593
E01002996,7.6,27598
E01002997,8.3,26649
E01002998,14.4,19514
E01002999,14.4,19575
E01003000,19.4,14887
E01003001,12.8,21262
E01003002,17.5,16518
E01003003,15.3,18639
E01003004,10.9,23478
E01003005,7.5,27643
E01003006,7.8,27297
E01003007,4.7,30778
E01003008,3.2,32136
E01003009,9.3,25452
E01003010,4.3,31189
E01003011,6.8,28534
E01033568,13.1,20938
E01033569,9.1,25602
E01003013,12.3,21865
E01003014,26.3,10007
E01003015,26.7,9771
E01003016,13.3,20774
E01003017,23.4,11736
E01003018,22.5,12382
E01003019,18.8,15377
E01003020,24.0,11385
E01003021,33.3,6537
E01003022,20.5,13937
E01003023,19.3,14996
E01003024,31.5,7290
E01003025,21.7,12965
E01003026,17.4,16610
E01003027,10.1,24423
E01003028,19.8,14540
E01003029,19.2,15084
E01003030,16.7,17315
E01003031,23.6,11631
E01003032,31.5,7269
E01003033,14.9,19006
E01003034,18.5,15690
E01003035,24.9,10802
E01003036,24.2,11220
E01003037,38.3,4779
E01003038,14.9,18982
E01003039,10.6,23724
E01003040,21.3,13326
E01003041,34.7,6008
E01003042,26.0,10188
E01003043,23.7,11557
E01003044,43.1,3464
E01003045,38.8,4629
E01003046,33.9,6296
E01003047,39.6,4378
E01003048,37.9,4904
E01003049,39.7,4341
E01003050,27.9,9105
E01003051,36.3,5442
E01003052,40.7,4060
E01003053,23.2,11901
E01003054,21.8,12938
E01003055,34.1,6234
E01003056,29.9,8059
E01003057,36.6,5352
E01003058,24.3,11169
E01003059,39.2,4517
E01003060,36.8,5258
E01003061,37.9,4907
E01003062,22.4,12428
E01003063,37.7,4968
E01003064,12.8,21253
E01003065,41.1,3955
E01003066,37.4,5079
E01003067,20.5,13955
E01003068,28.8,8594
E01003069,32.7,6797
E01003070,43.8,3295
E01003071,16.1,17838
E01003072,16.5,17496
E01003073,30.2,7919
E01003074,24.6,11024
E01003075,42.6,3565
E01003076,18.5,15651
E01003077,19.6,14746
E01003078,10.8,23508
E01003079,30.8,7655
E01003080,18.5,15676
E01003081,29.7,8157
E01003082,30.2,7936
E01003083,19.7,14658
E01003084,19.3,14997
E01003085,16.4,17595
E01003086,31.4,7351
E01003087,42.5,3600
E01003088,32.4,6905
E01003089,31.4,7326
E01003090,25.4,10501
E01003091,23.4,11741
E01003092,36.6,5334
E01003093,33.3,6561
E01003094,30.4,7822
E01003095,19.8,14572
E01003096,25.5,10488
E01003097,32.2,7024
E01003098,23.4,11756
E01003099,26.6,9835
E01003100,16.9,17071
E01003101,28.2,8915
E01003102,25.9,10233
E01003104,24.6,10988
E01003105,29.3,8374
E01003106,27.2,9487
E01003107,17.5,16537
E01003108,33.2,6591
E01003109,27.6,9248
E01003110,17.4,16598
E01003111,35.3,5781
E01003112,29.9,8065
E01003113,23.2,11942
E01003114,22.4,12492
E01003115,20.5,13952
E01003116,20.5,13964
E01003117,22.2,12619
E01003118,22.8,12194
E01003119,22.0,12753
E01003120,32.9,6716
E01003121,32.8,6760
E01003122,25.8,10330
E01003123,19.2,15107
E01003124,29.9,8081
E01003125,30.3,7884
E01003126,28.7,8668
E01003127,26.1,10122
E01003128,34.4,6116
E01003129,24.3,11167
E01003130,17.4,16679
E01003131,18.3,15900
E01003132,32.2,7016
E01003133,24.5,11078
E01003134,19.6,14757
E01003135,31.6,7255
E01003136,23.3,11860
E01003137,29.3,8364
E01003138,10.6,23730
E01003139,13.5,20521
E01003140,16.9,17091
E01003141,24.0,11366
E01003142,18.2,15996
E01003143,28.8,8591
E01003144,17.4,16659
E01003145,23.6,11635
E01003146,25.1,10705
E01003147,20.6,13846
E01003148,19.0,15274
E01003149,15.2,18720
E01003150,26.5,9888
E01003151,33.1,6636
E01003152,13.0,21006
E01003153,14.8,19158
E01003154,28.2,8914
E01003155,19.1,15185
E01003156,18.6,15573
E01003157,13.8,20129
E01003158,7.6,27507
E01003159,36.2,5458
E01003160,29.3,8375
E01003161,18.9,15308
E01003162,27.3,9410
E01003163,15.1,18787
E01003164,28.1,8977
E01003165,22.3,12526
E01003166,17.9,16219
E01003167,14.5,19446
E01003168,40.4,4141
E01003169,23.4,11737
E01003170,12.5,21658
E01003171,25.4,10536
E01003172,30.6,7715
E01003173,15.4,18535
E01003174,33.6,6425
E01003175,36.0,5531
E01003176,35.2,5818
E01003177,25.7,10365
E01003178,21.7,12993
E01003179,31.0,7576
E01003180,22.4,12452
E01003181,37.3,5124
E01003182,26.6,9827
E01003183,28.8,8600
E01003184,33.4,6491
E01003185,27.1,9547
E01003186,19.8,14548
E01003187,35.8,5622
E01003188,38.4,4753
E01032582,29.6,8211
E01033207,38.1,4844
E01033208,18.8,15397
E01003189,43.3,3400
E01003190,34.7,5993
E01003191,34.9,5923
E01003192,48.7,2371
E01003193,31.2,7450
E01003194,34.5,6054
E01003195,20.6,13849
E01003196,42.4,3631
E01003197,43.6,3348
E01003198,18.6,15575
E01003199,13.5,20519
E01003200,11.6,22667
E01003201,28.2,8912
E01003202,9.2,25548
E01003203,24.6,10983
E01003204,20.8,13701
E01003205,36.3,5441
E01003206,14.3,19655
E01003207,36.7,5288
E01003209,25.8,10315
E01003210,22.3,12574
E01003211,23.4,11780
E01003212,22.9,12114
E01003213,20.8,13684
E01003214,26.3,10004
E01003215,24.8,10868
E01003216,22.7,12238
E01003217,21.0,13562
E01003218,15.8,18170
E01003219,18.3,15835
E01003220,25.0,10734
E01003221,31.6,7242
E01003222,22.1,12694
E01003223,16.8,17192
E01003224,22.1,12703
E01003225,9.4,25222
E01003226,16.8,17209
E01003227,14.7,19214
E01003228,18.1,16022
E01003229,32.5,6878
E01003230,22.0,12776
E01003231,23.6,11609
E01003232,12.3,21837
E01003233,16.3,17613
E01003235,28.4,8806
E01003236,36.8,5272
E01003237,30.6,7764
E01003238,36.6,5339
E01003239,34.4,6092
E01003240,32.4,6899
E01003241,33.1,6627
E01003243,37.5,5046
E01003244,29.2,8412
E01003245,35.3,5786
E01003246,41.0,3988
E01003247,18.0,16096
E01003248,30.8,7672
E01003249,24.5,11039
E01003250,30.1,7991
E01003251,28.2,8929
E01003252,39.5,4413
E01003253,35.9,5562
E01003254,12.2,21913
E01003255,17.5,16542
E01003256,30.4,7863
E01003257,21.9,12841
E01003258,31.2,7446
E01003259,21.1,13495
E01003260,14.4,19513
E01003261,15.6,18301
E01003262,19.1,15134
E01003263,28.1,8997
E01003264,26.4,9917
E01003265,29.5,8272
E01003266,39.3,4473
E01003267,35.1,5847
E01003268,22.9,12132
E01003269,27.7,9214
E01003270,11.5,22714
E01003271,8.8,26075
E01003272,18.8,15368
E01003273,17.1,16925
E01003274,17.0,16957
E01003275,30.6,7727
E01003276,20.7,13770
E01003277,22.3,12566
E01003278,26.2,10084
E01003279,16.3,17690
E01003280,27.0,9617
E01003281,17.2,16775
E01003282,23.4,11731
E01003283,11.3,22979
E01003284,19.3,14973
E01003285,13.7,20277
E01003286,30.2,7935
E01003287,12.6,21549
E01003288,30.8,7648
E01003290,45.9,2875
E01003291,45.0,3061
E01003292,20.6,13870
E01003293,28.1,9001
E01003295,29.3,8362
E01003296,28.6,8690
E01003297,29.4,8320
E01003298,32.1,7030
E01003299,33.0,6679
E01003300,33.9,6321
E01003301,25.7,10338
E01003302,31.7,7226
E01003303,40.1,4228
E01003304,36.0,5552
E01003305,43.3,3393
E01003307,19.3,14975
E01003308,23.4,11739
E01003309,32.1,7032
E01003310,29.6,8220
E01003311,17.4,16689
E01003312,17.6,16478
E01003313,35.4,5772
E01003314,17.1,16906
E01003315,27.4,9376
E01003316,17.2,16797
E01003317,28.0,9020
E01003318,47.1,2640
E01003319,31.2,7432
E01003320,35.1,5862
E01003321,32.2,7006
E01003322,24.4,11144
E01003323,34.1,6210
E01003324,37.1,5192
E01003325,36.3,5420
E01003326,28.9,8566
E01003327,16.4,17542
E01003328,26.3,9994
E01003329,19.2,15104
E01003330,34.1,6223
E01003331,26.9,9668
E01003332,27.5,9292
E01003333,24.8,10875
E01003334,28.8,8598
E01003335,33.7,6377
E01003336,34.0,6255
E01003337,33.3,6555
E01003338,34.6,6016
E01003339,26.5,9904
E01003340,18.9,15279
E01003341,20.7,13761
E01003342,19.5,14816
E01003343,21.8,12904
E01003344,19.6,14722
E01003345,16.7,17292
E01003346,34.4,6095
E01003347,44.7,3111
E01003348,25.7,10341
E01003349,33.2,6581
E01003350,33.8,6323
E01003351,37.2,5161
E01003352,31.0,7572
E01003353,21.6,13110
E01003354,22.1,12732
E01032564,40.1,4245
E01032565,37.2,5131
E01032579,36.0,5514
E01033320,21.9,12864
E01033322,22.6,12310
E01033324,32.6,6828
E01033325,19.8,14504
E01033327,33.7,6379
E01033341,31.6,7263
E01003355,8.7,26208
E01003356,6.0,29487
E01003357,27.0,9578
E01003358,5.5,30058
E01003359,16.0,17931
E01003360,7.5,27696
E01003361,9.5,25156
E01003362,8.2,26874
E01003363,5.9,29530
E01003364,6.7,28695
E01003365,6.8,28557
E01003366,18.4,15790
E01003367,14.4,19521
E01003368,16.6,17401
E01003369,12.3,21838
E01003370,13.1,20897
E01003371,12.5,21593
E01003372,26.6,9855
E01003373,33.1,6620
E01003374,31.2,7469
E01003375,19.1,15124
E01003376,25.1,10678
E01003377,31.3,7399
E01003378,18.4,15791
E01003379,31.1,7481
E01003380,5.8,29688
E01003381,7.9,27169
E01003382,7.5,27635
E01003383,6.7,28697
E01003384,8.0,27029
E01003385,3.8,31665
E01003386,15.9,18023
E01003387,30.2,7930
E01003388,25.8,10292
E01003389,23.0,12084
E01003390,33.6,6427
E01003391,38.5,4736
E01003392,17.1,16933
E01003393,14.0,19916
E01003394,16.1,17864
E01003395,11.9,22275
E01003396,12.3,21834
E01003397,14.1,19838
E01003398,15.2,18705
E01003399,9.1,25722
E01003400,6.8,28565
E01003401,4.1,31444
E01003402,4.7,30815
E01003403,5.8,29724
E01003404,8.8,25994
E01003405,25.7,10386
E01003406,23.0,12088
E01003407,11.9,22329
E01003408,11.9,22311
E01003409,24.5,11085
E01003410,21.6,13118
E01003411,16.0,17900
E01003412,22.7,12249
E01003413,15.4,18563
E01003414,13.7,20261
E01003415,19.7,14583
E01003416,14.1,19804
E01003417,9.2,25536
E01003418,6.7,28652
E01003419,11.3,22958
E01003420,9.2,25563
E01003421,9.8,24701
E01003422,9.2,25586
E01003423,5.8,29630
E01003424,3.8,31683
E01003425,4.0,31463
E01003426,10.2,24238
E01003427,14.1,19865
E01003428,9.4,25298
E01003429,14.2,19712
E01003430,30.9,7614
E01003431,29.4,8324
E01003432,40.4,4161
E01003433,17.6,16455
E01003434,13.0,21055
E01003435,17.6,16472
E01003436,25.6,10411
E01003437,16.0,17944
E01003438,26.9,9642
E01003439,27.4,9363
E01003440,23.1,11998
E01003441,22.9,12131
E01003442,5.2,30296
E01003443,4.5,30966
E01003444,5.4,30129
E01003445,9.4,25201
E01003446,10.1,24364
E01003447,24.4,11113
E01003448,24.6,11020
E01003449,18.5,15717
E01003450,28.1,8982
E01003451,12.6,21481
E01003452,27.0,9580
E01003453,24.4,11146
E01003454,5.6,29968
E01003455,11.0,23343
E01003456,12.8,21283
E01003457,5.5,29971
E01003458,6.0,29454
E01003459,16.1,17877
E01003460,9.0,25790
E01003461,3.7,31737
E01003462,6.9,28468
E01003463,4.3,31211
E01003464,6.1,29339
E01003465,4.7,30822
E01003466,4.6,30901
E01003467,7.1,28169
E01003468,4.5,31001
E01003469,16.0,17934
E01003470,9.5,25091
E01003471,8.1,27014
E01003472,3.8,31671
E01003473,5.3,30253
E01003474,4.5,30969
E01003475,17.4,16682
E01003476,11.7,22492
E01003477,8.6,26305
E01003478,6.5,28880
E01003479,30.1,7984
E01003480,24.0,11375
E01003481,28.6,8693
E01003482,27.2,9464
E01003483,37.2,5149
E01003484,22.7,12241
E01003485,24.1,11327
E01003486,47.8,2519
E01003487,43.6,3338
E01003488,40.7,4059
E01003489,34.4,6119
E01003490,31.0,7543
E01003491,29.5,8256
E01003492,24.9,10800
E01003493,27.3,9393
E01003494,21.3,13284
E01003495,18.0,16134
E01003496,28.5,8737
E01003497,33.3,6552
E01003498,33.2,6586
E01003499,40.6,4081
E01003500,34.3,6133
E01003501,36.3,5437
E01003502,36.5,5384
E01003503,39.4,4459
E01003506,45.3,3005
E01003507,34.0,6282
E01003508,36.9,5231
E01003509,35.4,5736
E01003511,35.3,5790
E01003512,35.3,5783
E01003513,22.2,12640
E01003514,36.7,5315
E01003515,47.7,2533
E01003516,39.9,4284
E01003517,46.7,2706
E01003518,22.6,12298
E01003519,29.4,8298
E01003520,26.7,9784
E01003521,28.5,8772
E01003522,31.4,7371
E01003523,31.5,7292
E01003524,28.6,8734
E01003525,30.7,7708
E01003526,30.1,7996
E01003527,19.9,14394
E01003528,30.4,7853
E01003529,23.4,11784
E01003530,21.9,12818
E01003531,29.2,8410
E01003532,25.3,10613
E01003533,27.6,9258
E01003534,25.2,10661
E01003535,42.6,3580
E01003536,29.5,8245
E01003537,25.3,10573
E01003538,32.0,7064
E01003539,27.3,9378
E01003540,38.7,4673
E01003541,27.2,9496
E01003542,32.8,6748
E01003543,23.2,11912
E01003544,28.7,8651
E01003545,27.2,9504
E01003546,33.5,6455
E01003547,18.9,15291
E01003548,22.3,12546
E01003549,25.6,10418
E01003550,27.0,9615
E01003551,35.0,5894
E01003552,29.8,8113
E01003553,35.8,5596
E01003554,21.9,12839
E01003555,25.8,10282
E01003556,42.3,3646
E01003557,36.8,5271
E01003558,38.3,4804
E01003559,20.7,13767
E01003560,28.0,9022
E01003561,23.7,11544
E01003562,25.9,10266
E01003563,27.1,9532
E01003564,27.4,9354
E01003565,25.4,10503
E01003566,30.4,7833
E01003567,32.1,7033
E01003568,24.0,11361
E01003569,27.7,9189
E01003570,31.3,7384
E01003571,28.0,9039
E01003572,27.8,9158
E01003573,27.1,9549
E01003574,29.3,8339
E01003575,29.8,8100
E01003576,38.1,4849
E01003577,40.9,4012
E01003578,26.2,10059
E01003579,28.5,8778
E01003580,32.8,6741
E01003581,26.8,9714
E01003582,30.9,7600
E01003583,28.5,8779
E01003584,29.5,8266
E01003585,28.0,9049
E01003586,30.0,8043
E01003587,28.0,9006
E01003588,29.2,8411
E01003589,26.8,9696
E01003590,38.3,4780
E01003591,34.1,6209
E01003592,34.4,6110
E01003593,32.7,6804
E01003594,29.2,8396
E01003595,29.8,8140
E01003596,25.2,10626
E01003597,25.7,10384
E01003598,31.2,7435
E01003599,31.2,7477
E01003600,34.3,6130
E01003601,37.2,5153
E01003602,26.1,10115
E01003603,22.8,12180
E01003604,35.7,5642
E01003605,29.5,8278
E01003606,28.6,8735
E01003607,30.5,7786
E01003608,23.9,11406
E01003609,23.0,12030
E01003611,31.4,7348
E01003615,27.3,9394
E01003616,29.4,8296
E01003617,30.0,8005
E01003618,26.8,9706
E01003619,35.3,5784
E01003621,23.1,12000
E01003622,33.7,6357
E01003623,31.4,7356
E01003624,31.6,7229
E01003625,28.6,8697
E01003626,23.9,11413
E01003627,28.4,8805
E01003628,21.4,13234
E01003629,27.0,9618
E01003630,29.8,8101
E01003631,27.2,9440
E01003632,21.0,13571
E01003633,39.5,4440
E01003634,31.1,7499
E01003635,24.6,10995
E01003636,32.3,6945
E01003637,22.0,12791
E01033574,17.0,16967
E01033575,20.1,14272
E01033576,24.5,11093
E01033577,19.0,15262
E01033578,27.2,9454
E01033579,21.1,13477
E01033580,8.9,25889
E01033581,34.9,5906
E01033582,14.6,19333
E01033583,27.3,9402
E01033584,41.6,3844
E01033585,41.7,3823
E01033586,34.5,6075
E01003638,17.7,16400
E01003639,20.3,14102
E01003640,17.8,16305
E01003641,14.3,19658
E01003642,16.5,17430
E01003643,11.3,22934
E01003644,12.6,21466
E01003645,19.4,14895
E01003646,12.4,21747
E01003647,13.5,20532
E01003648,7.6,27567
E01003649,9.0,25780
E01003650,16.2,17738
E01003651,11.3,22972
E01003652,8.1,26981
E01003653,14.4,19591
E01003654,18.3,15907
E01003655,10.1,24380
E01003656,28.0,9053
E01003657,12.3,21818
E01003658,22.8,12182
E01003659,10.7,23697
E01003660,6.7,28631
E01003661,18.0,16106
E01003662,18.1,16077
E01003663,15.1,18844
E01003664,15.7,18219
E01003665,11.9,22292
E01003666,20.3,14098
E01003668,8.9,25877
E01003669,6.2,29252
E01003670,9.5,25058
E01003671,3.6,31809
E01003672,17.2,16827
E01003673,10.7,23653
E01003674,9.0,25801
E01003675,14.7,19264
E01003676,10.3,24174
E01003677,9.4,25226
E01003678,9.7,24850
E01003679,9.0,25777
E01003680,7.7,27414
E01003681,15.8,18092
E01003682,8.3,26704
E01003683,20.2,14189
E01003684,18.4,15771
E01003685,20.9,13604
E01003686,26.4,9947
E01003688,25.3,10610
E01003689,31.3,7418
E01003690,18.6,15629
E01003691,13.6,20419
E01003692,14.6,19306
E01003693,14.2,19697
E01003694,16.2,17773
E01003695,22.9,12102
E01003696,11.5,22750
E01003697,17.9,16185
E01003698,14.5,19482
E01003699,13.9,20047
E01003700,18.1,16080
E01003701,16.4,17540
E01003702,16.7,17235
E01003703,14.5,19424
E01003704,18.7,15466
E01003705,14.3,19660
E01003706,16.3,17640
E01003707,15.5,18419
E01003708,29.0,8492
E01003709,9.7,24915
E01003710,10.9,23433
E01003711,16.9,17087
E01003712,39.9,4305
E01003713,17.3,16721
E01003714,19.1,15160
E01003715,19.5,14846
E01003716,22.2,12597
E01003718,18.7,15521
E01003719,23.3,11868
E01003720,30.7,7685
E01003721,19.5,14768
E01003722,24.5,11062
E01003723,28.1,8981
E01003724,18.2,15922
E01003725,26.2,10042
E01003726,31.7,7199
E01003727,29.9,8070
E01003728,29.2,8420
E01003729,29.5,8275
E01003730,23.5,11709
E01003731,26.4,9924
E01003732,33.9,6300
E01003733,25.4,10523
E01003734,22.0,12747
E01003735,34.3,6134
E01003736,25.0,10763
E01003737,14.6,19340
E01003738,14.2,19783
E01003739,19.8,14512
E01003740,18.4,15804
E01003741,16.3,17671
E01003742,15.1,18836
E01003743,20.5,13901
E01003744,8.4,26576
E01003745,5.7,29754
E01003746,4.1,31386
E01003747,5.9,29547
E01003748,4.9,30568
E01003749,8.4,26609
E01003750,12.2,21971
E01003751,16.3,17637
E01003752,12.7,21341
E01003753,13.4,20656
E01003754,13.0,21046
E01003755,14.8,19173
E01003756,16.9,17117
E01003757,20.3,14062
E01003758,21.1,13455
E01003759,5.0,30489
E01003760,15.0,18912
E01003761,39.7,4343
E01003762,14.1,19879
E01003763,11.4,22891
E01003764,14.1,19839
E01003765,8.5,26421
E01003766,19.5,14798
E01003767,22.4,12449
E01003768,29.3,8376
E01003769,24.7,10920
E01003770,16.7,17295
E01003771,16.9,17062
E01003772,17.3,16747
E01003773,15.0,18922
E01003774,8.9,25937
E01003775,7.6,27588
E01003776,23.9,11451
E01003777,7.8,27288
E01003778,9.6,24959
E01003779,14.1,19836
E01003780,5.8,29644
E01003781,17.1,16875
E01003782,22.0,12806
E01003783,34.2,6193
E01003784,18.4,15774
E01003785,25.7,10363
E01003786,13.0,21062
E01003787,15.4,18548
E01003788,24.9,10819
E01003789,10.3,24187
E01003790,16.2,17735
E01003791,15.7,18271
E01003792,11.3,22984
E01003793,25.0,10782
E01003794,7.9,27130
E01003795,8.4,26624
E01003796,9.5,25148
E01032581,27.6,9264
E01033589,15.3,18605
E01033590,16.6,17390
E01033591,30.5,7795
E01033592,17.1,16873
E01003797,5.9,29529
E01003798,8.5,26405
E01003799,7.2,28093
E01003800,13.1,20893
E01003801,4.0,31478
E01003802,4.7,30831
E01003803,23.8,11485
E01003804,5.8,29734
E01003805,3.7,31751
E01003806,8.0,27043
E01003807,7.8,27275
E01003808,6.0,29480
E01003809,6.1,29373
E01003810,7.5,27730
E01003811,5.5,30014
E01003812,7.8,27315
E01003813,4.7,30765
E01003814,9.0,25837
E01003815,8.9,25903
E01003816,12.1,21996
E01003817,11.0,23338
E01003818,7.1,28188
E01003819,28.7,8640
E01003820,11.5,22800
E01003821,5.1,30378
E01003822,3.0,32237
E01003823,7.2,28018
