msoa,imd,ptal,density,density_source
E02000001,14.799999999999999,75.72033333333333,2975.0,direct
E02000002,34.575,3.55286,3831.0,direct
E02000003,24.883333333333336,7.589008333333333,5389.7,direct
E02000004,23.95,4.0482225,2663.6,direct
E02000005,30.939999999999998,6.265692,9327.5,direct
E02000007,36.5,4.92192,5854.4,direct
E02000008,34.8,5.956887142857143,9331.6,direct
E02000009,36.199999999999996,6.492025000000001,13380.5,direct
E02000010,34.660000000000004,6.973296,8458.9,direct
E02000011,25.5,6.5973325,4410.6,direct
E02000012,20.6,7.159504,8852.6,direct
E02000013,35.980000000000004,6.775754000000001,7203.7,direct
E02000014,36.699999999999996,10.806365,8269.8,direct
E02000015,38.8,6.245,6042.0,direct
E02000016,34.075,22.302572500000004,11925.1,direct
E02000017,27.459999999999997,23.680259999999997,10419.9,direct
E02000018,36.260000000000005,6.171598,7034.9,direct
E02000019,32.14,5.374274,3187.3,direct
E02000020,32.9,10.027184000000002,4116.3,direct
E02000021,32.1,4.673579999999999,3043.2,direct
E02000022,38.6,8.480369999999999,10270.7,direct
E02000023,39.55,4.0192475,4594.6,direct
E02000024,8.816666666666666,7.670979166666666,2888.2,direct
E02000025,16.279999999999998,5.87367,3573.0,direct
E02000026,10.875,5.5607875,4404.8,direct
E02000027,22.366666666666664,5.401221666666667,5761.1,direct
E02000028,12.625,10.4726975,6189.5,direct
E02000029,15.66,7.615104,5745.1,direct
E02000030,13.116666666666665,2.381291,648.7,direct
E02000031,9.0,9.63424,4296.5,direct
E02000032,8.34,6.368684,5679.6,direct
E02000033,18.04,6.660702000000001,5007.0,direct
E02000034,12.459999999999999,5.419524,5831.7,direct
E02000035,13.24,7.593262,6573.2,direct
E02000036,16.25,4.397641666666667,6265.1,direct
E02000037,11.266666666666666,4.922799666666667,2505.6,direct
E02000038,15.816666666666668,7.485601666666667,6082.0,direct
E02000039,10.55,6.6840475,3362.3,direct
E02000040,15.725,3.4419525,1772.8,direct
E02000041,18.54,13.960982000000001,7008.4,direct
E02000042,14.883333333333333,11.865765000000001,9531.6,direct
E02000043,7.4,7.172948,5157.7,direct
E02000044,23.84,11.095874,7986.3,direct
E02000045,20.133333333333336,6.199224999999999,6065.4,direct
E02000046,12.425,13.249425,7170.7,direct
E02000047,26.316666666666666,13.664066666666665,8715.6,direct
E02000048,12.48,4.697875999999999,3334.0,direct
E02000049,35.839999999999996,5.496702000000001,13360.4,direct
E02000050,18.216666666666665,4.40088,4893.4,direct
E02000051,10.26,8.164488,6322.0,direct
E02000052,12.233333333333334,8.045824999999999,10163.0,direct
E02000053,20.28,8.664202,12499.85,msoa11_msoa21_bridge
E02000054,16.45,5.955947500000001,5086.0,direct
E02000055,15.533333333333333,10.532941666666668,8140.7,direct
E02000056,8.116666666666665,4.5342416666666665,2829.1,direct
E02000057,13.85,9.7804325,7322.5,direct
E02000058,10.083333333333334,6.764925000000001,5639.7,direct
E02000059,22.349999999999998,7.294425,5298.8,direct
E02000060,15.25,12.755398333333334,9376.2,direct
E02000061,13.76,19.47782,5257.7,direct
E02000062,33.425,13.19185,3785.4,direct
E02000063,22.85,9.8078425,7309.9,direct
E02000064,22.325,12.526299999999999,8402.4,direct
E02000065,20.7,4.78671,2519.8,direct
E02000066,28.73333333333333,8.670358333333333,5995.7,direct
E02000067,25.5,6.08266,4431.3,direct
E02000068,28.075,6.75424,3607.0,direct
E02000069,19.375,4.8816675,4969.3,direct
E02000070,13.280000000000001,4.601214000000001,4370.2,direct
E02000071,17.64,3.5544260000000003,6509.4,direct
E02000072,31.785714285714285,4.375145714285714,2952.4,direct
E02000073,8.342857142857143,5.5723142857142856,6704.2,direct
E02000074,29.839999999999996,4.132832,7851.3,direct
E02000075,9.18,6.421791999999999,5201.3,direct
E02000077,12.4,5.953799999999999,7283.6,direct
E02000078,10.42,6.337986,5331.7,direct
E02000079,12.98,14.631380000000002,5321.9,direct
E02000080,11.5,8.530863333333334,5949.3,direct
E02000081,16.240000000000002,8.975996,3765.9,direct
E02000082,8.833333333333334,4.279535,6234.0,direct
E02000083,21.5,3.995136666666667,3013.2,direct
E02000084,9.1,5.387188571428571,4285.5,direct
E02000085,11.5,3.7287939999999997,4903.3,direct
E02000086,7.5,3.6353299999999997,4822.0,direct
E02000087,7.7,5.411542,2209.0,direct
E02000088,8.98,6.16573,3877.3,direct
E02000089,7.92,4.256796,5753.5,direct
E02000090,11.280000000000001,9.584724,5326.6,direct
E02000091,12.450000000000001,6.945461666666667,3718.2,direct
E02000092,30.700000000000003,3.095802,1127.0,direct
E02000093,18.45,7.9421083333333335,8624.0,direct
E02000094,19.240000000000002,7.482906,8989.3,direct
E02000095,19.34,7.81208,6754.3,direct
E02000096,11.120000000000001,7.369064,4666.5,direct
E02000097,19.380000000000003,3.73166,5094.1,direct
E02000098,22.66,6.118252,4755.0,direct
E02000099,17.28,7.819016,7426.4,direct
E02000100,11.82,6.534134,4003.6,direct
E02000101,26.54,9.229284,7078.6,direct
E02000102,33.95,4.9200575,6126.2,direct
E02000103,28.76,7.072124,5628.1,direct
E02000104,22.925,10.6483025,6774.7,direct
E02000105,21.48,7.4059479999999995,7185.9,direct
E02000106,33.1,11.401634999999999,7719.2,direct
E02000107,24.71666666666667,14.856695,11458.0,direct
E02000108,20.725,8.9682875,8929.8,direct
E02000109,21.400000000000002,10.022865000000001,9478.75,msoa11_msoa21_bridge
E02000110,20.94,9.738336,10230.3,direct
E02000111,22.24,14.520687999999998,10002.7,direct
E02000112,23.119999999999997,14.738974000000002,9259.9,direct
E02000113,45.199999999999996,8.253195,6491.0,direct
E02000114,24.4,15.03014,14668.2,direct
E02000115,24.02,16.34894,10160.3,direct
E02000116,34.45,14.549775,7798.0,direct
E02000117,40.766666666666666,7.920083333333333,14306.7,direct
E02000118,23.04,5.986078,9150.8,direct
E02000119,46.599999999999994,10.3646225,4131.8,direct
E02000120,25.04,19.968780000000002,17810.7,direct
E02000121,22.3,11.63142,8770.4,direct
E02000122,17.14,11.048044,6798.9,direct
E02000123,36.24285714285715,19.544185714285714,13118.8,direct
E02000124,21.22,19.825899999999997,9078.8,direct
E02000125,18.516666666666666,13.690085000000002,12981.6,direct
E02000126,38.175,21.996875,18710.0,direct
E02000127,30.96666666666667,5.426961666666667,4192.1,direct
E02000128,11.8,4.0935614000000005,3070.2,direct
E02000130,17.3,13.117092,5669.5,direct
E02000131,22.18,17.14828,5935.1,direct
E02000132,15.12,11.927748,5660.2,direct
E02000133,6.616666666666667,4.796556666666667,1799.1,direct
E02000134,15.914285714285715,12.592588571428573,6072.2,direct
E02000135,33.75,13.671026666666668,8530.7,direct
E02000136,19.95,3.3199775000000002,1260.0,direct
E02000137,8.379999999999999,7.348668000000001,4512.7,direct
E02000138,6.359999999999999,7.293577999999999,4077.5,direct
E02000139,12.88,15.078999999999999,5020.8,direct
E02000140,35.08,6.318002,4599.2,direct
E02000141,15.540000000000001,12.845462000000001,7749.7,direct
E02000142,8.14,6.0060459999999996,4953.6,direct
E02000144,8.5,18.002046,5068.8,direct
E02000145,33.88,2.3722760000000003,782.2,direct
E02000146,9.9,7.6714,5378.9,direct
E02000147,4.84,3.7693719999999997,3639.7,direct
E02000148,7.05,5.285785,2395.3,direct
E02000149,23.119999999999997,6.9764420000000005,4346.2,direct
E02000150,11.719999999999999,4.448634,2768.0,direct
E02000151,4.0600000000000005,6.874374,3589.3,direct
E02000152,23.1,3.6676200000000003,3095.1,direct
E02000153,6.0600000000000005,5.57657,3605.7,direct
E02000154,10.92,10.688984000000001,4088.4,direct
E02000155,17.0,5.453982,3936.0,direct
E02000156,6.6625,4.395145,3198.1,direct
E02000157,5.279999999999999,8.471808,3418.3,direct
E02000158,16.82,4.079674,3605.6,direct
E02000159,7.175000000000001,4.5262425,1209.1,direct
E02000160,8.02,3.6065300000000002,958.5,direct
E02000161,5.3,4.62632,5062.2,direct
E02000162,14.275,1.5013905,558.1,direct
E02000163,7.639999999999999,2.8592174,682.4,direct
E02000165,8.940000000000001,1.9468732000000002,1266.7,direct
E02000166,20.880000000000003,7.692518,2561.3,direct
E02000167,6.4,9.647914,3458.4,direct
E02000168,16.32,21.05704,11479.6,direct
E02000169,5.9799999999999995,12.963639999999998,6393.2,direct
E02000170,12.64,16.277672,10264.5,direct
E02000171,14.3,15.23654,14174.5,direct
E02000172,29.516666666666666,18.043133333333333,14951.4,direct
E02000173,8.879999999999999,23.0873,9622.4,direct
E02000174,21.86,20.932,14812.2,direct
E02000175,14.440000000000001,24.604219999999998,13135.7,direct
E02000176,8.0,15.044875,14874.2,direct
E02000177,27.060000000000002,19.85638,16204.7,direct
E02000178,26.28,20.934440000000002,15844.5,direct
E02000179,16.025,13.0933,15019.6,direct
E02000180,24.18,16.12039,16228.6,direct
E02000181,12.540000000000001,27.89302,14936.2,direct
E02000182,14.3,25.157362499999998,8919.7,direct
E02000183,17.68,15.783786000000001,9835.4,direct
E02000184,30.939999999999998,35.9798,13399.5,direct
E02000185,29.919999999999998,21.25052,18813.8,direct
E02000186,25.7,31.37995,6201.9,direct
E02000187,34.46,54.838440000000006,10104.3,direct
E02000188,29.139999999999997,34.22756,14140.2,direct
E02000189,28.5,61.48165,17336.9,msoa11_msoa21_bridge
E02000190,23.64,73.36212,17336.9,msoa11_msoa21_bridge
E02000191,14.925,67.151025,8311.8,direct
E02000192,23.15,51.765950000000004,15417.9,direct
E02000193,17.55,73.61335,5469.8,direct
E02000194,23.44,10.167642,6615.7,direct
E02000195,15.34,5.59323,4983.5,direct
E02000196,24.175,8.167985,6455.7,direct
E02000197,20.44,9.381392,9091.4,direct
E02000198,31.119999999999997,8.369186000000001,9965.2,direct
E02000199,21.580000000000002,8.599822,9752.0,direct
E02000200,26.54,13.864498000000001,7253.7,direct
E02000201,32.059999999999995,14.669338,10119.9,direct
E02000202,21.266666666666666,9.34241,12146.6,direct
E02000203,31.619999999999997,15.5143,10294.7,direct
E02000204,23.083333333333332,7.282735,8884.7,direct
E02000206,33.13333333333333,12.998423333333333,7404.0,direct
E02000207,28.78,10.970804,7174.4,direct
E02000208,39.88,10.472688,12407.8,direct
E02000209,25.939999999999998,7.186596,9043.5,direct
E02000210,18.64,7.9250560000000005,11239.7,direct
E02000211,10.620000000000001,2.51367,4930.3,direct
E02000212,30.0,13.459078,7622.5,direct
E02000213,39.2,35.81012,12415.6,direct
E02000214,10.825,11.5258575,6048.5,direct
E02000215,23.433333333333334,24.094471666666667,11984.4,direct
E02000216,13.575,17.985172499999997,3275.6,direct
E02000217,28.880000000000003,22.62826,8332.2,direct
E02000218,22.525,4.0666525,5862.0,direct
E02000219,9.1,4.7720780000000005,1336.2,direct
E02000220,26.98,33.990120000000005,9736.7,msoa11_msoa21_bridge
E02000221,28.4,7.496646,3870.4,direct
E02000222,14.940000000000001,10.69305,4485.9,direct
E02000223,38.9,8.438022,8868.8,direct
E02000224,15.1,9.447731999999998,6288.0,direct
E02000225,31.76,8.949411999999999,4597.8,direct
E02000226,9.319999999999999,3.7265,2320.7,direct
E02000227,17.6875,3.92089,2539.2,direct
E02000228,5.619999999999999,2.564794,2542.0,direct
E02000229,38.6,6.643409999999999,4725.4,direct
E02000230,14.133333333333333,7.888136666666667,4016.4,direct
E02000231,8.78,4.815606000000001,2358.3,direct
E02000232,11.95,1.672025,1417.7,direct
E02000233,13.9,4.0419,4010.1,direct
E02000234,17.48,6.29644,3038.5,direct
E02000235,11.05,2.23580275,1277.1,direct
E02000236,9.26,4.71035,2554.1,direct
E02000237,13.0,2.568224,1535.7,direct
E02000238,18.619999999999997,6.46949,7024.2,direct
E02000239,12.78,6.044556,3839.5,direct
E02000240,30.05,7.406793333333333,6489.3,direct
E02000241,20.175,9.5841225,5667.1,direct
E02000242,15.125,3.9422775000000003,7749.0,direct
E02000243,24.240000000000002,8.687678,3064.3,direct
E02000244,17.125,7.8221225,4390.6,direct
E02000245,38.04,5.72299,5622.8,direct
E02000246,30.48,5.188604,4598.5,direct
E02000247,27.883333333333336,6.915808333333334,7978.7,direct
E02000248,18.9,11.222552499999999,4468.2,direct
E02000249,24.549999999999997,9.7905075,6553.5,direct
E02000250,8.05,5.900915,6499.2,direct
E02000251,17.380000000000003,7.599266,8795.9,direct
E02000252,29.7,13.7135,3828.6,direct
E02000253,33.949999999999996,8.407383333333334,8945.8,direct
E02000254,22.619999999999997,6.103744,8846.3,direct
E02000255,21.416666666666668,8.298515,6369.6,direct
E02000256,13.219999999999999,15.843396000000002,8376.4,direct
E02000257,15.625,19.7607475,7330.200000000001,msoa11_msoa21_bridge
E02000258,18.425,7.3153999999999995,6683.1,direct
E02000259,15.0,7.521435,5151.4,direct
E02000260,26.139999999999997,12.970607999999999,9057.2,direct
E02000261,23.216666666666665,11.661383333333333,9698.7,direct
E02000262,25.639999999999997,11.385446,13214.6,direct
E02000263,29.933333333333334,8.1896,11096.2,direct
E02000264,18.06,16.008159999999997,5912.2,direct
E02000265,26.599999999999998,13.868761666666666,11080.2,direct
E02000266,37.34285714285714,4.804304285714286,3390.4,direct
E02000267,18.65,10.851917499999999,10814.8,direct
E02000268,21.0,7.747176666666667,6975.3,direct
E02000269,10.64,12.149802,9226.2,direct
E02000270,36.32,14.41258,12064.5,direct
E02000271,9.55,9.800442499999999,9295.2,direct
E02000272,10.35,7.585905,5599.8,direct
E02000274,28.285714285714285,7.645672857142857,11929.650000000001,msoa11_msoa21_bridge
E02000275,27.6,6.8372399999999995,6968.0,direct
E02000276,13.674999999999999,10.748075,8035.4,direct
E02000277,26.25,6.29763,7186.2,direct
E02000278,38.68,5.973482,7177.1,direct
E02000279,32.5,5.327613333333333,4724.1,direct
E02000280,21.82,4.2680185999999996,554.7,direct
E02000281,27.880000000000003,2.5858980000000003,5087.2,direct
E02000282,40.0,5.668118,7877.0,direct
E02000283,30.8,5.140884,7486.4,direct
E02000284,16.94,9.569704,6814.5,direct
E02000285,11.375,5.6387575000000005,6742.1,direct
E02000286,17.6,8.302056,4235.4,direct
E02000287,13.200000000000001,4.8699580000000005,829.5,direct
E02000288,33.38333333333333,9.845163333333334,6039.9,direct
E02000289,10.4,4.544465000000001,1991.7,direct
E02000290,39.75,4.8300125,1368.7,direct
E02000291,22.7,11.20213,8780.8,direct
E02000292,21.466666666666665,6.856186666666666,5236.1,direct
E02000293,10.875,6.2444175,2963.1,direct
E02000294,29.78,5.404604,6245.2,direct
E02000295,14.319999999999999,5.834714,5363.5,direct
E02000296,19.66,9.656832,5739.1,direct
E02000297,11.15,6.915358333333334,5799.8,direct
E02000298,8.5,7.49821,4126.5,direct
E02000299,34.1,9.47408,10825.4,direct
E02000300,31.660000000000004,9.057272000000001,11396.4,direct
E02000301,40.26666666666667,7.022686666666666,5611.7,direct
E02000302,19.22,3.056716,5485.4,direct
E02000303,39.28,9.637889999999999,6735.6,direct
E02000304,9.459999999999999,8.194778,4673.4,direct
E02000305,15.34,8.787612,9238.3,direct
E02000306,43.56,14.81035,4372.4,direct
E02000307,24.900000000000002,6.4358933333333335,9143.7,direct
E02000308,21.9,17.74284,7634.4,direct
E02000309,38.1,11.048963333333333,7239.6,direct
E02000311,26.75,6.996453333333332,7441.1,direct
E02000312,19.383333333333336,13.834851666666665,8626.3,direct
E02000313,29.150000000000002,7.20028,8880.5,direct
E02000314,23.485714285714288,5.6524342857142855,4429.6,direct
E02000315,37.02,9.124976,8274.1,direct
E02000316,24.475,22.80284,10033.25,msoa11_msoa21_bridge
E02000317,32.660000000000004,14.170660000000002,11584.2,direct
E02000318,26.7,11.313222,10014.5,direct
E02000319,24.016666666666666,12.020293333333333,11482.6,direct
E02000320,22.099999999999998,8.30926,4822.6,direct
E02000321,33.35,14.236292500000001,12403.2,direct
E02000323,32.31666666666667,19.024403333333332,16893.5,direct
E02000324,29.65,12.205232500000001,6035.3,direct
E02000326,20.174999999999997,14.547675,10679.3,direct
E02000327,30.375,7.6424125,3563.9,direct
E02000328,17.375,14.25435,7432.1,direct
E02000329,19.725,4.975855,3591.6,direct
E02000331,29.525,7.2425575,8295.6,direct
E02000332,15.88,4.642942,3694.1,direct
E02000333,14.100000000000001,8.174285,4948.9,direct
E02000334,25.975,3.8009475,4791.8,direct
E02000335,11.35,4.4275,5158.0,direct
E02000337,30.839999999999996,9.234384,6062.0,direct
E02000339,16.925,14.311805,5006.8,direct
E02000340,14.399999999999999,8.776065,2104.4,direct
E02000341,38.4,4.48578,4462.5,direct
E02000342,21.133333333333336,6.912623333333333,4652.2,direct
E02000343,24.625,7.1426025,5607.5,direct
E02000344,12.825,7.163304999999999,4977.6,direct
E02000345,29.1,16.726004,13394.9,direct
E02000346,47.2,20.91955,16131.1,direct
E02000347,29.080000000000002,10.860932,11888.3,direct
E02000348,33.36,15.741966,14511.3,direct
E02000350,24.360000000000003,19.64702,18077.7,direct
E02000351,28.083333333333332,28.36123333333333,17770.8,direct
E02000352,26.525,7.906695,8850.0,direct
E02000353,23.759999999999998,19.953960000000002,13897.2,direct
E02000354,34.93333333333333,19.58965,12111.2,direct
E02000355,28.8,18.39396,12488.9,direct
E02000356,23.7,11.827855,17436.8,direct
E02000357,43.95,4.4612775,4495.6,direct
E02000358,31.883333333333336,19.243133333333333,17988.6,direct
E02000359,30.75,10.482255,15335.5,direct
E02000360,36.5,24.106683333333336,21076.5,direct
E02000361,33.45,31.924924999999998,13557.7,direct
E02000362,44.25,12.012305,5373.2,direct
E02000363,41.916666666666664,20.725733333333334,19916.2,direct
E02000364,27.82,21.9989,13870.6,direct
E02000365,30.1,25.2002875,14470.3,msoa11_msoa21_bridge
E02000366,35.160000000000004,11.59018,12943.7,direct
E02000367,31.233333333333334,20.64625,14100.1,direct
E02000368,38.38333333333333,13.875016666666667,15622.7,direct
E02000369,36.4,17.0424,20695.1,direct
E02000370,33.75,20.413425,18158.2,direct
E02000371,29.585714285714285,36.97288571428572,15058.0,msoa11_msoa21_bridge
E02000372,32.559999999999995,14.766622000000002,2901.9,direct
E02000373,39.325,5.6238,17236.0,direct
E02000374,28.299999999999997,10.688645000000001,13942.3,direct
E02000375,30.775,24.742974999999998,9992.0,direct
E02000376,30.475,21.672325,16343.9,direct
E02000377,28.119999999999997,11.94696,17572.1,direct
E02000378,24.225,36.864575,21858.6,direct
E02000379,18.575,8.361775000000002,10887.1,direct
E02000380,17.325,22.915824999999998,15634.4,direct
E02000381,20.04,25.380599999999998,13798.8,direct
E02000382,21.475,17.368825,10022.7,direct
E02000383,18.083333333333332,28.048983333333336,14093.9,direct
E02000384,33.17999999999999,37.970620000000004,10560.8,direct
E02000385,17.275,20.618625,14045.5,direct
E02000386,32.04,21.77682,17334.2,direct
E02000387,22.799999999999997,13.086829999999999,14767.2,direct
E02000388,19.78,22.935679999999998,16284.8,direct
E02000389,11.379999999999999,11.551752,13776.9,direct
E02000390,18.675,11.645399999999999,17812.0,direct
E02000391,17.82,19.351999999999997,11402.2,direct
E02000392,18.233333333333334,16.6519,16682.9,direct
E02000393,9.45,12.5831,16779.0,direct
E02000394,20.0,12.20448,14096.3,direct
E02000395,10.5,17.172825,5828.6,direct
E02000396,18.4,9.194975,11042.1,direct
E02000397,26.425,18.6161,14022.0,direct
E02000398,50.425,9.891222500000001,6312.1,direct
E02000400,21.8,14.123122500000001,5988.5,direct
E02000401,42.975,9.07719,9194.9,direct
E02000402,41.35,10.1355325,6809.0,direct
E02000403,24.925,19.4631725,8827.4,direct
E02000404,31.35,11.8468975,11091.9,direct
E02000405,12.0,7.8472775,3633.0,direct
E02000406,33.25,18.4987,14704.2,direct
E02000407,40.225,19.854174999999998,14566.2,direct
E02000408,37.5,21.22655,15936.7,direct
E02000409,42.225,6.823795,8730.9,direct
E02000410,11.125,9.716255,8533.4,direct
E02000411,33.05,12.378415,8199.8,direct
E02000412,34.375,27.859775,9491.9,direct
E02000413,13.875,6.440685,6366.2,direct
E02000414,29.45,11.4568225,17296.0,direct
E02000415,27.099999999999998,18.2983525,10282.6,direct
E02000416,28.98,9.349628,13445.2,direct
E02000417,13.75,8.626394999999999,6187.2,direct
E02000418,12.0,6.8664000000000005,7615.0,direct
E02000419,24.825,22.301724999999998,13601.1,direct
E02000420,36.4,20.12585,13836.8,direct
E02000421,42.224999999999994,32.391825,10857.3,direct
E02000422,29.7,11.5555775,13750.0,direct
E02000423,22.775,14.0300575,12449.5,direct
E02000424,19.55,10.6023125,10139.6,direct
E02000425,27.825,19.1657875,15099.8,direct
E02000426,15.2,6.794775,2912.3,direct
E02000427,25.725,18.81145,6166.7,direct
E02000428,31.15,12.7953,14136.8,direct
E02000429,13.475000000000001,7.34431,6927.4,direct
E02000430,14.975,11.6909925,10516.6,direct
E02000431,13.950000000000001,14.9632,9599.5,direct
E02000432,23.625,24.74125,11420.0,direct
E02000433,12.25,3.682645,1361.2,direct
E02000434,14.48,6.497136,5017.6,direct
E02000435,20.675,3.1573575,4533.7,direct
E02000436,7.7,1.6914820000000002,1219.4,direct
E02000437,16.72,7.490220000000001,6272.4,direct
E02000438,18.48,7.022582,4880.9,direct
E02000439,19.080000000000002,8.584254,8710.9,direct
E02000440,10.08,4.430132,6423.9,direct
E02000441,16.95,3.442322,3202.6,direct
E02000442,14.419999999999998,5.865036000000001,8409.2,direct
E02000443,21.880000000000003,9.997254,10987.6,direct
E02000444,11.36,5.266261999999999,7964.0,direct
E02000445,21.619999999999997,11.230675999999999,9410.9,direct
E02000447,12.149999999999999,5.89828,3856.9,direct
E02000448,6.65,6.790745,4109.5,direct
E02000449,18.46,5.804616,9033.0,direct
E02000451,7.375,7.95397,4196.5,direct
E02000452,17.375,13.457815,8450.1,direct
E02000453,12.4,9.342807500000001,8109.5,direct
E02000454,5.75,3.8241375,4684.1,direct
E02000455,18.65,19.54168,9470.8,direct
E02000456,14.95,12.9712775,8453.6,direct
E02000457,11.475,9.3590175,6085.3,direct
E02000459,20.35,9.0644425,7774.3,direct
E02000460,22.975,6.37922,8443.4,direct
E02000461,9.6,8.80013,2738.3,direct
E02000462,16.775,11.307025,6985.5,direct
E02000463,19.5,4.613446,9371.4,direct
E02000464,29.0,3.59583175,1324.3,direct
E02000465,28.6,4.509764,3337.3,direct
E02000466,23.34,3.7710017999999996,1444.7,direct
E02000467,39.833333333333336,4.867445,8433.6,direct
E02000468,19.22,4.5967898,2113.0,direct
E02000469,27.849999999999998,3.801235,4248.9,direct
E02000470,12.32,4.7167104,1446.5,direct
E02000471,9.88,3.038218,3653.8,direct
E02000472,12.833333333333334,7.318193333333333,6167.9,direct
E02000473,10.950000000000001,3.2461,3674.7,direct
E02000474,19.580000000000002,4.786346,4161.0,direct
E02000475,10.416666666666666,7.3480316666666665,3430.1,direct
E02000476,23.3,19.5088,5976.6,direct
E02000477,7.583333333333333,6.6847199999999996,5450.7,direct
E02000478,8.3,2.82171,2404.1,direct
E02000479,17.84,14.096652,6871.5,direct
E02000480,20.45,6.272306666666666,4100.7,direct
E02000481,9.940000000000001,2.1151124,672.5,direct
E02000482,4.25,7.945195,2327.9,direct
E02000483,13.66,8.975132,4991.9,direct
E02000484,12.02,3.2920500000000006,4588.8,direct
E02000485,10.1,6.976068000000001,4048.3,direct
E02000486,10.059999999999999,8.910002,5771.8,direct
E02000487,5.640000000000001,1.8317419999999998,614.3,direct
E02000488,7.659999999999999,4.569082,4144.7,direct
E02000489,16.36,6.402938000000001,3321.9,direct
E02000490,16.5,3.9688740000000005,4128.0,direct
E02000491,27.04,3.9648139999999996,2216.4,direct
E02000492,14.25,1.830281,486.3,direct
E02000493,22.475,4.68916,5226.1,direct
E02000494,10.260000000000002,3.4387794,1279.2,direct
E02000495,12.016666666666666,7.070075,3819.1,direct
E02000496,19.46,1.1441265999999999,512.4,direct
E02000497,14.14,2.940806,3523.6,direct
E02000498,11.525,2.9005229999999997,2032.3,direct
E02000499,6.94,6.8988439999999995,4803.3,direct
E02000500,6.959999999999999,7.4194232,2856.6,direct
E02000501,8.8,5.187524,5899.3,direct
E02000502,8.719999999999999,7.12526,2143.3,direct
E02000503,7.88,6.7731520000000005,6296.6,direct
E02000504,6.14,3.9109880000000006,2494.5,direct
E02000506,8.68,3.750325,1451.3,direct
E02000507,11.02,3.2324151999999997,3066.5,direct
E02000508,16.125,9.335212499999999,4350.0,direct
E02000509,19.025,5.9096715,5241.1,direct
E02000510,16.02,5.122952,4277.7,direct
